computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 154.31 us
[                                        ] | 0% Completed | 110.90 ms
[                                        ] | 0% Completed | 213.03 ms
[                                        ] | 0% Completed | 316.94 ms
[                                        ] | 0% Completed | 418.74 ms
[                                        ] | 0% Completed | 522.35 ms
[#######################                 ] | 58% Completed | 55.38 s
[#######################                 ] | 58% Completed | 55.48 s
[#######################                 ] | 58% Completed | 55.58 s
[#######################                 ] | 59% Completed | 55.68 s
[#######################                 ] | 59% Completed | 55.78 s
[#######################                 ] | 59% Completed | 55.88 s
[#######################                 ] | 59% Completed | 55.99 s
[#######################                 ] | 59% Completed | 56.09 s
[#######################                 ] | 59% Completed | 56.19 s
[#######################                 ] | 59% Completed | 56.29 s
[#######################                 ] | 59% Completed | 56.39 s
[#######################                 ] | 59% Completed | 56.49 s
[#######################                 ] | 59% Completed | 56.59 s
[#######################                 ] | 59% Completed | 56.69 s
[#######################                 ] | 59% Completed | 56.79 s
[#######################                 ] | 59% Completed | 56.89 s
[#######################                 ] | 59% Completed | 56.99 s
[########################                ] | 61% Completed | 57.09 s
[########################                ] | 61% Completed | 57.19 s
[########################                ] | 61% Completed | 57.29 s
[########################                ] | 61% Completed | 57.39 s
[########################                ] | 61% Completed | 57.49 s
[########################                ] | 61% Completed | 57.59 s
[########################                ] | 61% Completed | 57.69 s
[########################                ] | 61% Completed | 57.79 s
[########################                ] | 61% Completed | 57.89 s
[########################                ] | 61% Completed | 57.99 s
[########################                ] | 61% Completed | 58.09 s
[########################                ] | 61% Completed | 58.19 s
[########################                ] | 61% Completed | 58.29 s
[########################                ] | 62% Completed | 58.39 s
[########################                ] | 62% Completed | 58.49 s
[########################                ] | 62% Completed | 58.59 s
[########################                ] | 62% Completed | 58.69 s
[########################                ] | 62% Completed | 58.80 s
[########################                ] | 62% Completed | 58.90 s
[########################                ] | 62% Completed | 59.00 s
[########################                ] | 62% Completed | 59.10 s
[########################                ] | 62% Completed | 59.20 s
[########################                ] | 62% Completed | 59.30 s
[########################                ] | 62% Completed | 59.40 s
[########################                ] | 62% Completed | 59.50 s
[########################                ] | 62% Completed | 59.60 s
[########################                ] | 62% Completed | 59.70 s
[#########################               ] | 63% Completed | 59.80 s
[#########################               ] | 63% Completed | 59.90 s
[#########################               ] | 63% Completed | 60.00 s
[#########################               ] | 63% Completed | 60.10 s
[#########################               ] | 63% Completed | 60.20 s
[#########################               ] | 63% Completed | 60.30 s
[#########################               ] | 63% Completed | 60.40 s
[#########################               ] | 63% Completed | 60.50 s
[#########################               ] | 63% Completed | 60.60 s
[#########################               ] | 63% Completed | 60.70 s
[#########################               ] | 63% Completed | 60.80 s
[#########################               ] | 63% Completed | 60.90 s
[#########################               ] | 64% Completed | 61.00 s
[#########################               ] | 64% Completed | 61.10 s
[#########################               ] | 64% Completed | 61.20 s
[#########################               ] | 64% Completed | 61.30 s
[#########################               ] | 64% Completed | 61.40 s
[#########################               ] | 64% Completed | 61.50 s
[#########################               ] | 64% Completed | 61.61 s
[#########################               ] | 64% Completed | 61.71 s
[#########################               ] | 64% Completed | 61.81 s
[#########################               ] | 64% Completed | 61.91 s
[#########################               ] | 64% Completed | 62.01 s
[#########################               ] | 64% Completed | 62.11 s
[#########################               ] | 64% Completed | 62.21 s
[##########################              ] | 66% Completed | 62.31 s
[##########################              ] | 66% Completed | 62.41 s
[##########################              ] | 66% Completed | 62.51 s
[##########################              ] | 66% Completed | 62.61 s
[##########################              ] | 66% Completed | 62.71 s
[##########################              ] | 66% Completed | 62.81 s
[##########################              ] | 66% Completed | 62.91 s
[##########################              ] | 66% Completed | 63.01 s
[##########################              ] | 66% Completed | 63.11 s
[##########################              ] | 66% Completed | 63.21 s
[##########################              ] | 66% Completed | 63.31 s
[##########################              ] | 66% Completed | 63.41 s
[###########################             ] | 67% Completed | 63.51 s
[###########################             ] | 67% Completed | 63.61 s
[###########################             ] | 67% Completed | 63.71 s
[###########################             ] | 67% Completed | 63.81 s
[###########################             ] | 67% Completed | 63.91 s
[###########################             ] | 67% Completed | 64.01 s
[###########################             ] | 67% Completed | 64.11 s
[###########################             ] | 67% Completed | 64.21 s
[###########################             ] | 67% Completed | 64.32 s
[###########################             ] | 67% Completed | 64.42 s
[###########################             ] | 67% Completed | 64.52 s
[###########################             ] | 67% Completed | 64.62 s
[###########################             ] | 67% Completed | 64.72 s
[###########################             ] | 67% Completed | 64.82 s
[###########################             ] | 68% Completed | 64.92 s
[###########################             ] | 68% Completed | 65.02 s
[###########################             ] | 68% Completed | 65.12 s
[###########################             ] | 68% Completed | 65.22 s
[###########################             ] | 68% Completed | 65.32 s
[###########################             ] | 68% Completed | 65.42 s
[###########################             ] | 68% Completed | 65.52 s
[###########################             ] | 68% Completed | 65.62 s
[###########################             ] | 68% Completed | 65.72 s
[###########################             ] | 68% Completed | 65.82 s
[###########################             ] | 68% Completed | 65.92 s
[###########################             ] | 68% Completed | 66.02 s
[############################            ] | 70% Completed | 66.12 s
[############################            ] | 70% Completed | 66.22 s
[############################            ] | 70% Completed | 66.32 s
[############################            ] | 70% Completed | 66.42 s
[############################            ] | 70% Completed | 66.52 s
[############################            ] | 70% Completed | 66.62 s
[############################            ] | 70% Completed | 66.72 s
[############################            ] | 70% Completed | 66.82 s
[############################            ] | 70% Completed | 66.92 s
[############################            ] | 70% Completed | 67.03 s
[############################            ] | 70% Completed | 67.13 s
[############################            ] | 70% Completed | 67.23 s
[############################            ] | 70% Completed | 67.33 s
[############################            ] | 70% Completed | 67.43 s
[############################            ] | 70% Completed | 67.53 s
[############################            ] | 71% Completed | 67.63 s
[############################            ] | 71% Completed | 67.73 s
[############################            ] | 71% Completed | 67.83 s
[############################            ] | 71% Completed | 67.93 s
[############################            ] | 71% Completed | 68.03 s
[############################            ] | 71% Completed | 68.13 s
[############################            ] | 71% Completed | 68.23 s
[############################            ] | 71% Completed | 68.33 s
[############################            ] | 71% Completed | 68.43 s
[############################            ] | 71% Completed | 68.53 s
[############################            ] | 71% Completed | 68.63 s
[############################            ] | 71% Completed | 68.73 s
[############################            ] | 71% Completed | 68.83 s
[############################            ] | 71% Completed | 68.94 s
[#############################           ] | 72% Completed | 69.04 s
[#############################           ] | 72% Completed | 69.14 s
[#############################           ] | 72% Completed | 69.24 s
[#############################           ] | 72% Completed | 69.34 s
[#############################           ] | 72% Completed | 69.44 s
[#############################           ] | 72% Completed | 69.54 s
[#############################           ] | 72% Completed | 69.64 s
[#############################           ] | 72% Completed | 69.74 s
[#############################           ] | 72% Completed | 69.84 s
[#############################           ] | 72% Completed | 69.94 s
[#############################           ] | 72% Completed | 70.04 s
[#############################           ] | 72% Completed | 70.14 s
[#############################           ] | 72% Completed | 70.24 s
[#############################           ] | 72% Completed | 70.34 s
[#############################           ] | 72% Completed | 70.44 s
[#############################           ] | 74% Completed | 70.54 s
[#############################           ] | 74% Completed | 70.64 s
[#############################           ] | 74% Completed | 70.74 s
[#############################           ] | 74% Completed | 70.84 s
[#############################           ] | 74% Completed | 70.94 s
[#############################           ] | 74% Completed | 71.04 s
[#############################           ] | 74% Completed | 71.15 s
[#############################           ] | 74% Completed | 71.25 s
[#############################           ] | 74% Completed | 71.35 s
[#############################           ] | 74% Completed | 71.45 s
[#############################           ] | 74% Completed | 71.55 s
[#############################           ] | 74% Completed | 71.65 s
[#############################           ] | 74% Completed | 71.75 s
[#############################           ] | 74% Completed | 71.85 s
[##############################          ] | 75% Completed | 71.95 s
[##############################          ] | 75% Completed | 72.05 s
[##############################          ] | 75% Completed | 72.15 s
[##############################          ] | 75% Completed | 72.25 s
[##############################          ] | 75% Completed | 72.35 s
[##############################          ] | 75% Completed | 72.45 s
[##############################          ] | 75% Completed | 72.55 s
[##############################          ] | 75% Completed | 72.65 s
[##############################          ] | 75% Completed | 72.75 s
[##############################          ] | 75% Completed | 72.85 s
[##############################          ] | 75% Completed | 72.95 s
[##############################          ] | 75% Completed | 73.05 s
[##############################          ] | 75% Completed | 73.15 s
[##############################          ] | 75% Completed | 73.26 s
[##############################          ] | 75% Completed | 73.36 s
[##############################          ] | 76% Completed | 73.46 s
[##############################          ] | 76% Completed | 73.56 s
[##############################          ] | 76% Completed | 73.66 s
[##############################          ] | 76% Completed | 73.76 s
[##############################          ] | 76% Completed | 73.86 s
[##############################          ] | 76% Completed | 73.96 s
[##############################          ] | 76% Completed | 74.06 s
[##############################          ] | 76% Completed | 74.16 s
[##############################          ] | 76% Completed | 74.26 s
[##############################          ] | 76% Completed | 74.36 s
[##############################          ] | 76% Completed | 74.46 s
[##############################          ] | 76% Completed | 74.56 s
[##############################          ] | 76% Completed | 74.66 s
[##############################          ] | 76% Completed | 74.76 s
[##############################          ] | 76% Completed | 74.86 s
[##############################          ] | 76% Completed | 74.96 s
[##############################          ] | 76% Completed | 75.06 s
[###############################         ] | 77% Completed | 75.16 s
[###############################         ] | 77% Completed | 75.26 s
[###############################         ] | 77% Completed | 75.36 s
[###############################         ] | 77% Completed | 75.46 s
[###############################         ] | 77% Completed | 75.56 s
[###############################         ] | 77% Completed | 75.66 s
[###############################         ] | 77% Completed | 75.76 s
[###############################         ] | 77% Completed | 75.86 s
[###############################         ] | 77% Completed | 75.96 s
[###############################         ] | 77% Completed | 76.06 s
[###############################         ] | 77% Completed | 76.17 s
[###############################         ] | 77% Completed | 76.27 s
[###############################         ] | 78% Completed | 76.37 s
[###############################         ] | 79% Completed | 76.47 s
[###############################         ] | 79% Completed | 76.57 s
[###############################         ] | 79% Completed | 76.67 s
[###############################         ] | 79% Completed | 76.77 s
[###############################         ] | 79% Completed | 76.87 s
[###############################         ] | 79% Completed | 76.97 s
[###############################         ] | 79% Completed | 77.07 s
[###############################         ] | 79% Completed | 77.17 s
[###############################         ] | 79% Completed | 77.27 s
[###############################         ] | 79% Completed | 77.37 s
[###############################         ] | 79% Completed | 77.47 s
[###############################         ] | 79% Completed | 77.57 s
[################################        ] | 80% Completed | 77.67 s
[################################        ] | 80% Completed | 77.77 s
[################################        ] | 80% Completed | 77.87 s
[################################        ] | 80% Completed | 77.97 s
[################################        ] | 80% Completed | 78.07 s
[################################        ] | 80% Completed | 78.17 s
[################################        ] | 80% Completed | 78.27 s
[################################        ] | 80% Completed | 78.37 s
[################################        ] | 80% Completed | 78.47 s
[################################        ] | 80% Completed | 78.57 s
[################################        ] | 80% Completed | 78.67 s
[################################        ] | 80% Completed | 78.77 s
[################################        ] | 80% Completed | 78.87 s
[################################        ] | 81% Completed | 78.97 s
[################################        ] | 81% Completed | 79.07 s
[################################        ] | 81% Completed | 79.18 s
[################################        ] | 81% Completed | 79.28 s
[################################        ] | 81% Completed | 79.38 s
[################################        ] | 81% Completed | 79.48 s
[################################        ] | 81% Completed | 79.58 s
[################################        ] | 81% Completed | 79.68 s
[################################        ] | 81% Completed | 79.78 s
[################################        ] | 81% Completed | 79.88 s
[################################        ] | 81% Completed | 79.98 s
[################################        ] | 81% Completed | 80.08 s
[#################################       ] | 83% Completed | 80.18 s
[#################################       ] | 83% Completed | 80.28 s
[#################################       ] | 83% Completed | 80.38 s
[#################################       ] | 83% Completed | 80.48 s
[#################################       ] | 83% Completed | 80.58 s
[#################################       ] | 83% Completed | 80.68 s
[#################################       ] | 83% Completed | 80.78 s
[#################################       ] | 83% Completed | 80.88 s
[#################################       ] | 83% Completed | 80.98 s
[#################################       ] | 83% Completed | 81.08 s
[#################################       ] | 83% Completed | 81.18 s
[#################################       ] | 83% Completed | 81.28 s
[#################################       ] | 83% Completed | 81.38 s
[#################################       ] | 84% Completed | 81.48 s
[#################################       ] | 84% Completed | 81.58 s
[#################################       ] | 84% Completed | 81.68 s
[#################################       ] | 84% Completed | 81.78 s
[#################################       ] | 84% Completed | 81.88 s
[#################################       ] | 84% Completed | 81.98 s
[#################################       ] | 84% Completed | 82.09 s
[#################################       ] | 84% Completed | 82.19 s
[#################################       ] | 84% Completed | 82.29 s
[#################################       ] | 84% Completed | 82.39 s
[#################################       ] | 84% Completed | 82.49 s
[#################################       ] | 84% Completed | 82.59 s
[##################################      ] | 85% Completed | 82.69 s
[##################################      ] | 85% Completed | 82.79 s
[##################################      ] | 85% Completed | 82.89 s
[##################################      ] | 85% Completed | 82.99 s
[##################################      ] | 85% Completed | 83.09 s
[##################################      ] | 85% Completed | 83.19 s
[##################################      ] | 85% Completed | 83.29 s
[##################################      ] | 85% Completed | 83.39 s
[##################################      ] | 85% Completed | 83.49 s
[##################################      ] | 85% Completed | 83.59 s
[##################################      ] | 85% Completed | 83.69 s
[##################################      ] | 85% Completed | 83.79 s
[##################################      ] | 87% Completed | 83.89 s
[##################################      ] | 87% Completed | 83.99 s
[##################################      ] | 87% Completed | 84.09 s
[##################################      ] | 87% Completed | 84.19 s
[##################################      ] | 87% Completed | 84.29 s
[##################################      ] | 87% Completed | 84.39 s
[##################################      ] | 87% Completed | 84.49 s
[##################################      ] | 87% Completed | 84.59 s
[##################################      ] | 87% Completed | 84.69 s
[##################################      ] | 87% Completed | 84.80 s
[##################################      ] | 87% Completed | 84.90 s
[##################################      ] | 87% Completed | 85.00 s
[##################################      ] | 87% Completed | 85.10 s
[###################################     ] | 88% Completed | 85.20 s
[###################################     ] | 88% Completed | 85.30 s
[###################################     ] | 88% Completed | 85.40 s
[###################################     ] | 88% Completed | 85.50 s
[###################################     ] | 88% Completed | 85.60 s
[###################################     ] | 88% Completed | 85.70 s
[###################################     ] | 88% Completed | 85.80 s
[###################################     ] | 88% Completed | 85.90 s
[###################################     ] | 88% Completed | 86.00 s
[###################################     ] | 88% Completed | 86.10 s
[###################################     ] | 88% Completed | 86.20 s
[###################################     ] | 88% Completed | 86.30 s
[###################################     ] | 88% Completed | 86.40 s
[###################################     ] | 89% Completed | 86.50 s
[###################################     ] | 89% Completed | 86.60 s
[###################################     ] | 89% Completed | 86.70 s
[###################################     ] | 89% Completed | 86.80 s
[###################################     ] | 89% Completed | 86.90 s
[###################################     ] | 89% Completed | 87.00 s
[###################################     ] | 89% Completed | 87.10 s
[###################################     ] | 89% Completed | 87.20 s
[###################################     ] | 89% Completed | 87.31 s
[###################################     ] | 89% Completed | 87.41 s
[###################################     ] | 89% Completed | 87.51 s
[###################################     ] | 89% Completed | 87.61 s
[###################################     ] | 89% Completed | 87.71 s
[####################################    ] | 90% Completed | 87.81 s
[####################################    ] | 90% Completed | 87.91 s
[####################################    ] | 90% Completed | 88.01 s
[####################################    ] | 90% Completed | 88.11 s
[####################################    ] | 90% Completed | 88.21 s
[####################################    ] | 90% Completed | 88.31 s
[####################################    ] | 90% Completed | 88.41 s
[####################################    ] | 90% Completed | 88.51 s
[####################################    ] | 90% Completed | 88.61 s
[####################################    ] | 90% Completed | 88.71 s
[####################################    ] | 90% Completed | 88.81 s
[####################################    ] | 90% Completed | 88.91 s
[####################################    ] | 92% Completed | 89.01 s
[####################################    ] | 92% Completed | 89.11 s
[####################################    ] | 92% Completed | 89.21 s
[####################################    ] | 92% Completed | 89.31 s
[####################################    ] | 92% Completed | 89.41 s
[####################################    ] | 92% Completed | 89.51 s
[####################################    ] | 92% Completed | 89.61 s
[####################################    ] | 92% Completed | 89.71 s
[####################################    ] | 92% Completed | 89.81 s
[####################################    ] | 92% Completed | 89.91 s
[####################################    ] | 92% Completed | 90.02 s
[####################################    ] | 92% Completed | 90.12 s
[####################################    ] | 92% Completed | 90.22 s
[#####################################   ] | 93% Completed | 90.32 s
[#####################################   ] | 93% Completed | 90.42 s
[#####################################   ] | 93% Completed | 90.52 s
[#####################################   ] | 93% Completed | 90.62 s
[#####################################   ] | 93% Completed | 90.72 s
[#####################################   ] | 93% Completed | 90.82 s
[#####################################   ] | 93% Completed | 90.92 s
[#####################################   ] | 93% Completed | 91.02 s
[#####################################   ] | 93% Completed | 91.12 s
[#####################################   ] | 93% Completed | 91.22 s
[#####################################   ] | 93% Completed | 91.32 s
[#####################################   ] | 94% Completed | 91.42 s
[#####################################   ] | 94% Completed | 91.52 s
[#####################################   ] | 94% Completed | 91.62 s
[#####################################   ] | 94% Completed | 91.72 s
[#####################################   ] | 94% Completed | 91.82 s
[#####################################   ] | 94% Completed | 91.92 s
[#####################################   ] | 94% Completed | 92.02 s
[#####################################   ] | 94% Completed | 92.12 s
[#####################################   ] | 94% Completed | 92.22 s
[#####################################   ] | 94% Completed | 92.32 s
[#####################################   ] | 94% Completed | 92.42 s
[#####################################   ] | 94% Completed | 92.52 s
[######################################  ] | 96% Completed | 92.63 s
[######################################  ] | 96% Completed | 92.73 s
[######################################  ] | 96% Completed | 92.83 s
[######################################  ] | 96% Completed | 92.93 s
[######################################  ] | 96% Completed | 93.03 s
[######################################  ] | 96% Completed | 93.13 s
[######################################  ] | 96% Completed | 93.23 s
[######################################  ] | 96% Completed | 93.33 s
[######################################  ] | 96% Completed | 93.43 s
[######################################  ] | 96% Completed | 93.53 s
[######################################  ] | 96% Completed | 93.63 s
[######################################  ] | 96% Completed | 93.73 s
[######################################  ] | 96% Completed | 93.83 s
[######################################  ] | 96% Completed | 93.93 s
[######################################  ] | 97% Completed | 94.03 s
[######################################  ] | 97% Completed | 94.13 s
[######################################  ] | 97% Completed | 94.23 s
[######################################  ] | 97% Completed | 94.33 s
[######################################  ] | 97% Completed | 94.43 s
[######################################  ] | 97% Completed | 94.53 s
[######################################  ] | 97% Completed | 94.63 s
[######################################  ] | 97% Completed | 94.73 s
[######################################  ] | 97% Completed | 94.83 s
[######################################  ] | 97% Completed | 94.93 s
[######################################  ] | 97% Completed | 95.03 s
[######################################  ] | 97% Completed | 95.13 s
[######################################  ] | 97% Completed | 95.23 s
[######################################  ] | 97% Completed | 95.34 s
[####################################### ] | 98% Completed | 95.44 s
[####################################### ] | 98% Completed | 95.54 s
[####################################### ] | 98% Completed | 95.64 s
[####################################### ] | 98% Completed | 95.74 s
[####################################### ] | 98% Completed | 95.84 s
[####################################### ] | 98% Completed | 95.94 s
[####################################### ] | 98% Completed | 96.04 s
[####################################### ] | 98% Completed | 96.14 s
[####################################### ] | 98% Completed | 96.24 s
[####################################### ] | 98% Completed | 96.34 s
[####################################### ] | 98% Completed | 96.44 s
[####################################### ] | 98% Completed | 96.54 s
[####################################### ] | 98% Completed | 96.64 s
[########################################] | 100% Completed | 96.74 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
