computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.43 us
[                                        ] | 0% Completed | 103.80 ms
[                                        ] | 0% Completed | 204.97 ms
[                                        ] | 0% Completed | 309.66 ms
[                                        ] | 0% Completed | 414.54 ms
[                                        ] | 0% Completed | 523.10 ms
[########################                ] | 60% Completed | 54.97 s
[########################                ] | 60% Completed | 55.07 s
[########################                ] | 60% Completed | 55.17 s
[########################                ] | 60% Completed | 55.27 s
[########################                ] | 61% Completed | 55.37 s
[########################                ] | 61% Completed | 55.47 s
[########################                ] | 61% Completed | 55.57 s
[########################                ] | 61% Completed | 55.67 s
[########################                ] | 61% Completed | 55.77 s
[########################                ] | 61% Completed | 55.87 s
[########################                ] | 61% Completed | 55.97 s
[########################                ] | 61% Completed | 56.07 s
[########################                ] | 61% Completed | 56.17 s
[########################                ] | 61% Completed | 56.27 s
[########################                ] | 61% Completed | 56.37 s
[########################                ] | 61% Completed | 56.47 s
[########################                ] | 61% Completed | 56.58 s
[########################                ] | 61% Completed | 56.68 s
[#########################               ] | 63% Completed | 56.78 s
[#########################               ] | 63% Completed | 56.88 s
[#########################               ] | 63% Completed | 56.98 s
[#########################               ] | 63% Completed | 57.08 s
[#########################               ] | 63% Completed | 57.18 s
[#########################               ] | 63% Completed | 57.28 s
[#########################               ] | 63% Completed | 57.38 s
[#########################               ] | 63% Completed | 57.48 s
[#########################               ] | 63% Completed | 57.58 s
[#########################               ] | 63% Completed | 57.68 s
[#########################               ] | 63% Completed | 57.78 s
[#########################               ] | 63% Completed | 57.88 s
[#########################               ] | 63% Completed | 57.98 s
[#########################               ] | 64% Completed | 58.08 s
[#########################               ] | 64% Completed | 58.18 s
[#########################               ] | 64% Completed | 58.28 s
[#########################               ] | 64% Completed | 58.38 s
[#########################               ] | 64% Completed | 58.48 s
[#########################               ] | 64% Completed | 58.58 s
[#########################               ] | 64% Completed | 58.68 s
[#########################               ] | 64% Completed | 58.78 s
[#########################               ] | 64% Completed | 58.88 s
[#########################               ] | 64% Completed | 58.98 s
[#########################               ] | 64% Completed | 59.08 s
[##########################              ] | 65% Completed | 59.18 s
[##########################              ] | 65% Completed | 59.28 s
[##########################              ] | 65% Completed | 59.38 s
[##########################              ] | 65% Completed | 59.48 s
[##########################              ] | 65% Completed | 59.58 s
[##########################              ] | 65% Completed | 59.68 s
[##########################              ] | 65% Completed | 59.78 s
[##########################              ] | 65% Completed | 59.88 s
[##########################              ] | 65% Completed | 59.98 s
[##########################              ] | 65% Completed | 60.09 s
[##########################              ] | 65% Completed | 60.19 s
[##########################              ] | 65% Completed | 60.29 s
[##########################              ] | 67% Completed | 60.39 s
[##########################              ] | 67% Completed | 60.49 s
[##########################              ] | 67% Completed | 60.59 s
[##########################              ] | 67% Completed | 60.69 s
[##########################              ] | 67% Completed | 60.79 s
[##########################              ] | 67% Completed | 60.89 s
[##########################              ] | 67% Completed | 60.99 s
[##########################              ] | 67% Completed | 61.09 s
[##########################              ] | 67% Completed | 61.19 s
[##########################              ] | 67% Completed | 61.29 s
[###########################             ] | 68% Completed | 61.39 s
[###########################             ] | 68% Completed | 61.49 s
[###########################             ] | 68% Completed | 61.59 s
[###########################             ] | 68% Completed | 61.69 s
[###########################             ] | 68% Completed | 61.79 s
[###########################             ] | 68% Completed | 61.89 s
[###########################             ] | 68% Completed | 61.99 s
[###########################             ] | 68% Completed | 62.09 s
[###########################             ] | 68% Completed | 62.19 s
[###########################             ] | 68% Completed | 62.29 s
[###########################             ] | 68% Completed | 62.40 s
[###########################             ] | 68% Completed | 62.50 s
[###########################             ] | 68% Completed | 62.60 s
[###########################             ] | 69% Completed | 62.70 s
[###########################             ] | 69% Completed | 62.80 s
[###########################             ] | 69% Completed | 62.90 s
[###########################             ] | 69% Completed | 63.00 s
[###########################             ] | 69% Completed | 63.10 s
[###########################             ] | 69% Completed | 63.20 s
[###########################             ] | 69% Completed | 63.30 s
[###########################             ] | 69% Completed | 63.40 s
[###########################             ] | 69% Completed | 63.50 s
[###########################             ] | 69% Completed | 63.60 s
[############################            ] | 71% Completed | 63.70 s
[############################            ] | 71% Completed | 63.80 s
[############################            ] | 71% Completed | 63.90 s
[############################            ] | 71% Completed | 64.00 s
[############################            ] | 71% Completed | 64.10 s
[############################            ] | 71% Completed | 64.20 s
[############################            ] | 71% Completed | 64.30 s
[############################            ] | 71% Completed | 64.40 s
[############################            ] | 71% Completed | 64.50 s
[############################            ] | 71% Completed | 64.60 s
[############################            ] | 71% Completed | 64.70 s
[############################            ] | 71% Completed | 64.80 s
[############################            ] | 71% Completed | 64.90 s
[############################            ] | 72% Completed | 65.00 s
[############################            ] | 72% Completed | 65.10 s
[############################            ] | 72% Completed | 65.20 s
[############################            ] | 72% Completed | 65.30 s
[############################            ] | 72% Completed | 65.40 s
[############################            ] | 72% Completed | 65.51 s
[############################            ] | 72% Completed | 65.61 s
[############################            ] | 72% Completed | 65.71 s
[############################            ] | 72% Completed | 65.81 s
[############################            ] | 72% Completed | 65.91 s
[############################            ] | 72% Completed | 66.01 s
[############################            ] | 72% Completed | 66.11 s
[############################            ] | 72% Completed | 66.21 s
[#############################           ] | 73% Completed | 66.31 s
[#############################           ] | 73% Completed | 66.41 s
[#############################           ] | 73% Completed | 66.51 s
[#############################           ] | 73% Completed | 66.61 s
[#############################           ] | 73% Completed | 66.71 s
[#############################           ] | 73% Completed | 66.81 s
[#############################           ] | 73% Completed | 66.91 s
[#############################           ] | 73% Completed | 67.01 s
[#############################           ] | 73% Completed | 67.11 s
[#############################           ] | 73% Completed | 67.21 s
[#############################           ] | 73% Completed | 67.31 s
[#############################           ] | 73% Completed | 67.41 s
[#############################           ] | 73% Completed | 67.51 s
[##############################          ] | 75% Completed | 67.61 s
[##############################          ] | 75% Completed | 67.71 s
[##############################          ] | 75% Completed | 67.81 s
[##############################          ] | 75% Completed | 67.91 s
[##############################          ] | 75% Completed | 68.01 s
[##############################          ] | 75% Completed | 68.11 s
[##############################          ] | 75% Completed | 68.21 s
[##############################          ] | 75% Completed | 68.31 s
[##############################          ] | 75% Completed | 68.41 s
[##############################          ] | 75% Completed | 68.52 s
[##############################          ] | 75% Completed | 68.62 s
[##############################          ] | 75% Completed | 68.72 s
[##############################          ] | 75% Completed | 68.82 s
[##############################          ] | 75% Completed | 68.92 s
[##############################          ] | 76% Completed | 69.02 s
[##############################          ] | 76% Completed | 69.12 s
[##############################          ] | 76% Completed | 69.22 s
[##############################          ] | 76% Completed | 69.32 s
[##############################          ] | 76% Completed | 69.42 s
[##############################          ] | 76% Completed | 69.52 s
[##############################          ] | 76% Completed | 69.62 s
[##############################          ] | 76% Completed | 69.72 s
[##############################          ] | 76% Completed | 69.82 s
[##############################          ] | 76% Completed | 69.92 s
[##############################          ] | 76% Completed | 70.02 s
[##############################          ] | 76% Completed | 70.12 s
[##############################          ] | 76% Completed | 70.22 s
[##############################          ] | 76% Completed | 70.32 s
[###############################         ] | 77% Completed | 70.42 s
[###############################         ] | 77% Completed | 70.52 s
[###############################         ] | 77% Completed | 70.62 s
[###############################         ] | 77% Completed | 70.72 s
[###############################         ] | 77% Completed | 70.82 s
[###############################         ] | 77% Completed | 70.92 s
[###############################         ] | 77% Completed | 71.02 s
[###############################         ] | 77% Completed | 71.12 s
[###############################         ] | 77% Completed | 71.22 s
[###############################         ] | 77% Completed | 71.32 s
[###############################         ] | 77% Completed | 71.42 s
[###############################         ] | 78% Completed | 71.52 s
[###############################         ] | 78% Completed | 71.62 s
[###############################         ] | 78% Completed | 71.72 s
[###############################         ] | 78% Completed | 71.82 s
[###############################         ] | 78% Completed | 71.92 s
[###############################         ] | 78% Completed | 72.02 s
[###############################         ] | 78% Completed | 72.12 s
[###############################         ] | 78% Completed | 72.22 s
[###############################         ] | 78% Completed | 72.32 s
[###############################         ] | 78% Completed | 72.43 s
[###############################         ] | 78% Completed | 72.53 s
[###############################         ] | 78% Completed | 72.63 s
[################################        ] | 80% Completed | 72.73 s
[################################        ] | 80% Completed | 72.83 s
[################################        ] | 80% Completed | 72.93 s
[################################        ] | 80% Completed | 73.03 s
[################################        ] | 80% Completed | 73.13 s
[################################        ] | 80% Completed | 73.23 s
[################################        ] | 80% Completed | 73.33 s
[################################        ] | 80% Completed | 73.43 s
[################################        ] | 80% Completed | 73.53 s
[################################        ] | 80% Completed | 73.63 s
[################################        ] | 80% Completed | 73.73 s
[################################        ] | 80% Completed | 73.83 s
[################################        ] | 80% Completed | 73.93 s
[################################        ] | 81% Completed | 74.03 s
[################################        ] | 81% Completed | 74.13 s
[################################        ] | 81% Completed | 74.23 s
[################################        ] | 81% Completed | 74.33 s
[################################        ] | 81% Completed | 74.43 s
[################################        ] | 81% Completed | 74.53 s
[################################        ] | 81% Completed | 74.63 s
[################################        ] | 81% Completed | 74.73 s
[################################        ] | 81% Completed | 74.83 s
[################################        ] | 81% Completed | 74.93 s
[################################        ] | 81% Completed | 75.03 s
[################################        ] | 81% Completed | 75.13 s
[#################################       ] | 82% Completed | 75.23 s
[#################################       ] | 82% Completed | 75.33 s
[#################################       ] | 82% Completed | 75.43 s
[#################################       ] | 82% Completed | 75.53 s
[#################################       ] | 82% Completed | 75.63 s
[#################################       ] | 82% Completed | 75.73 s
[#################################       ] | 82% Completed | 75.83 s
[#################################       ] | 82% Completed | 75.93 s
[#################################       ] | 82% Completed | 76.03 s
[#################################       ] | 82% Completed | 76.13 s
[#################################       ] | 82% Completed | 76.24 s
[#################################       ] | 84% Completed | 76.34 s
[#################################       ] | 84% Completed | 76.44 s
[#################################       ] | 84% Completed | 76.54 s
[#################################       ] | 84% Completed | 76.64 s
[#################################       ] | 84% Completed | 76.74 s
[#################################       ] | 84% Completed | 76.84 s
[#################################       ] | 84% Completed | 76.94 s
[#################################       ] | 84% Completed | 77.04 s
[#################################       ] | 84% Completed | 77.14 s
[#################################       ] | 84% Completed | 77.24 s
[##################################      ] | 85% Completed | 77.34 s
[##################################      ] | 85% Completed | 77.44 s
[##################################      ] | 85% Completed | 77.54 s
[##################################      ] | 85% Completed | 77.64 s
[##################################      ] | 85% Completed | 77.74 s
[##################################      ] | 85% Completed | 77.84 s
[##################################      ] | 85% Completed | 77.94 s
[##################################      ] | 85% Completed | 78.04 s
[##################################      ] | 85% Completed | 78.14 s
[##################################      ] | 85% Completed | 78.24 s
[##################################      ] | 85% Completed | 78.34 s
[##################################      ] | 85% Completed | 78.44 s
[##################################      ] | 86% Completed | 78.54 s
[##################################      ] | 86% Completed | 78.64 s
[##################################      ] | 86% Completed | 78.74 s
[##################################      ] | 86% Completed | 78.84 s
[##################################      ] | 86% Completed | 78.94 s
[##################################      ] | 86% Completed | 79.04 s
[##################################      ] | 86% Completed | 79.14 s
[##################################      ] | 86% Completed | 79.24 s
[##################################      ] | 86% Completed | 79.34 s
[##################################      ] | 86% Completed | 79.44 s
[##################################      ] | 86% Completed | 79.54 s
[##################################      ] | 86% Completed | 79.64 s
[##################################      ] | 86% Completed | 79.74 s
[###################################     ] | 88% Completed | 79.84 s
[###################################     ] | 89% Completed | 79.95 s
[###################################     ] | 89% Completed | 80.05 s
[###################################     ] | 89% Completed | 80.15 s
[###################################     ] | 89% Completed | 80.25 s
[###################################     ] | 89% Completed | 80.35 s
[###################################     ] | 89% Completed | 80.45 s
[###################################     ] | 89% Completed | 80.55 s
[###################################     ] | 89% Completed | 80.65 s
[###################################     ] | 89% Completed | 80.75 s
[###################################     ] | 89% Completed | 80.85 s
[###################################     ] | 89% Completed | 80.95 s
[###################################     ] | 89% Completed | 81.05 s
[###################################     ] | 89% Completed | 81.15 s
[###################################     ] | 89% Completed | 81.25 s
[####################################    ] | 90% Completed | 81.35 s
[####################################    ] | 90% Completed | 81.45 s
[####################################    ] | 90% Completed | 81.55 s
[####################################    ] | 90% Completed | 81.65 s
[####################################    ] | 90% Completed | 81.75 s
[####################################    ] | 90% Completed | 81.85 s
[####################################    ] | 90% Completed | 81.95 s
[####################################    ] | 90% Completed | 82.05 s
[####################################    ] | 90% Completed | 82.15 s
[####################################    ] | 90% Completed | 82.25 s
[####################################    ] | 90% Completed | 82.35 s
[####################################    ] | 90% Completed | 82.45 s
[####################################    ] | 90% Completed | 82.55 s
[####################################    ] | 92% Completed | 82.65 s
[####################################    ] | 92% Completed | 82.75 s
[####################################    ] | 92% Completed | 82.85 s
[####################################    ] | 92% Completed | 82.95 s
[####################################    ] | 92% Completed | 83.05 s
[####################################    ] | 92% Completed | 83.15 s
[####################################    ] | 92% Completed | 83.25 s
[####################################    ] | 92% Completed | 83.35 s
[####################################    ] | 92% Completed | 83.45 s
[####################################    ] | 92% Completed | 83.56 s
[####################################    ] | 92% Completed | 83.66 s
[####################################    ] | 92% Completed | 83.76 s
[#####################################   ] | 93% Completed | 83.86 s
[#####################################   ] | 93% Completed | 83.96 s
[#####################################   ] | 93% Completed | 84.06 s
[#####################################   ] | 93% Completed | 84.16 s
[#####################################   ] | 93% Completed | 84.26 s
[#####################################   ] | 93% Completed | 84.36 s
[#####################################   ] | 93% Completed | 84.46 s
[#####################################   ] | 93% Completed | 84.56 s
[#####################################   ] | 93% Completed | 84.66 s
[#####################################   ] | 93% Completed | 84.76 s
[#####################################   ] | 93% Completed | 84.86 s
[#####################################   ] | 93% Completed | 84.96 s
[#####################################   ] | 94% Completed | 85.06 s
[#####################################   ] | 94% Completed | 85.16 s
[#####################################   ] | 94% Completed | 85.26 s
[#####################################   ] | 94% Completed | 85.36 s
[#####################################   ] | 94% Completed | 85.46 s
[#####################################   ] | 94% Completed | 85.56 s
[#####################################   ] | 94% Completed | 85.66 s
[#####################################   ] | 94% Completed | 85.76 s
[#####################################   ] | 94% Completed | 85.86 s
[#####################################   ] | 94% Completed | 85.96 s
[#####################################   ] | 94% Completed | 86.06 s
[#####################################   ] | 94% Completed | 86.16 s
[#####################################   ] | 94% Completed | 86.26 s
[#####################################   ] | 94% Completed | 86.36 s
[######################################  ] | 96% Completed | 86.46 s
[######################################  ] | 96% Completed | 86.56 s
[######################################  ] | 96% Completed | 86.67 s
[######################################  ] | 96% Completed | 86.77 s
[######################################  ] | 96% Completed | 86.87 s
[######################################  ] | 96% Completed | 86.97 s
[######################################  ] | 96% Completed | 87.07 s
[######################################  ] | 96% Completed | 87.17 s
[######################################  ] | 96% Completed | 87.27 s
[######################################  ] | 96% Completed | 87.37 s
[######################################  ] | 96% Completed | 87.47 s
[######################################  ] | 96% Completed | 87.57 s
[######################################  ] | 96% Completed | 87.67 s
[######################################  ] | 96% Completed | 87.77 s
[######################################  ] | 97% Completed | 87.87 s
[######################################  ] | 97% Completed | 87.97 s
[######################################  ] | 97% Completed | 88.07 s
[######################################  ] | 97% Completed | 88.17 s
[######################################  ] | 97% Completed | 88.27 s
[######################################  ] | 97% Completed | 88.37 s
[######################################  ] | 97% Completed | 88.47 s
[######################################  ] | 97% Completed | 88.57 s
[######################################  ] | 97% Completed | 88.67 s
[######################################  ] | 97% Completed | 88.77 s
[######################################  ] | 97% Completed | 88.87 s
[######################################  ] | 97% Completed | 88.97 s
[######################################  ] | 97% Completed | 89.07 s
[######################################  ] | 97% Completed | 89.17 s
[####################################### ] | 98% Completed | 89.27 s
[####################################### ] | 98% Completed | 89.37 s
[####################################### ] | 98% Completed | 89.47 s
[####################################### ] | 98% Completed | 89.57 s
[####################################### ] | 98% Completed | 89.67 s
[####################################### ] | 98% Completed | 89.77 s
[####################################### ] | 98% Completed | 89.87 s
[####################################### ] | 98% Completed | 89.97 s
[####################################### ] | 98% Completed | 90.07 s
[####################################### ] | 98% Completed | 90.18 s
[####################################### ] | 98% Completed | 90.28 s
[####################################### ] | 98% Completed | 90.38 s
[########################################] | 100% Completed | 90.48 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   data/mjo_data/phase_historical.csv
#	modified:   data/mjo_data/phase_historical.xlsx
#	modified:   data/mjo_data/phase_recent.csv
#	modified:   data/mjo_data/phase_recent.xlsx
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_2023-Apr.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	trenberth_figures/.gitignore
no changes added to commit (use "git add" and/or "git commit -a")
