computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.78 us
[                                        ] | 0% Completed | 106.54 ms
[                                        ] | 0% Completed | 211.68 ms
[                                        ] | 0% Completed | 314.32 ms
[                                        ] | 0% Completed | 415.76 ms
[                                        ] | 0% Completed | 516.02 ms
[##################                      ] | 46% Completed | 54.01 s
[###################                     ] | 48% Completed | 54.12 s
[###################                     ] | 48% Completed | 54.22 s
[###################                     ] | 48% Completed | 54.32 s
[###################                     ] | 48% Completed | 54.42 s
[###################                     ] | 48% Completed | 54.52 s
[###################                     ] | 48% Completed | 54.62 s
[###################                     ] | 48% Completed | 54.72 s
[###################                     ] | 48% Completed | 54.82 s
[###################                     ] | 48% Completed | 54.92 s
[###################                     ] | 48% Completed | 55.02 s
[###################                     ] | 48% Completed | 55.12 s
[###################                     ] | 48% Completed | 55.22 s
[###################                     ] | 48% Completed | 55.32 s
[###################                     ] | 48% Completed | 55.42 s
[###################                     ] | 48% Completed | 55.52 s
[###################                     ] | 49% Completed | 55.62 s
[###################                     ] | 49% Completed | 55.72 s
[###################                     ] | 49% Completed | 55.82 s
[###################                     ] | 49% Completed | 55.92 s
[###################                     ] | 49% Completed | 56.02 s
[###################                     ] | 49% Completed | 56.12 s
[###################                     ] | 49% Completed | 56.22 s
[###################                     ] | 49% Completed | 56.32 s
[###################                     ] | 49% Completed | 56.42 s
[###################                     ] | 49% Completed | 56.52 s
[###################                     ] | 49% Completed | 56.62 s
[###################                     ] | 49% Completed | 56.72 s
[###################                     ] | 49% Completed | 56.82 s
[####################                    ] | 50% Completed | 56.92 s
[####################                    ] | 50% Completed | 57.02 s
[####################                    ] | 50% Completed | 57.13 s
[####################                    ] | 50% Completed | 57.23 s
[####################                    ] | 50% Completed | 57.33 s
[####################                    ] | 50% Completed | 57.43 s
[####################                    ] | 50% Completed | 57.53 s
[####################                    ] | 50% Completed | 57.63 s
[####################                    ] | 50% Completed | 57.73 s
[####################                    ] | 50% Completed | 57.83 s
[####################                    ] | 50% Completed | 57.93 s
[####################                    ] | 50% Completed | 58.03 s
[####################                    ] | 50% Completed | 58.13 s
[####################                    ] | 50% Completed | 58.23 s
[####################                    ] | 51% Completed | 58.33 s
[####################                    ] | 51% Completed | 58.43 s
[####################                    ] | 51% Completed | 58.53 s
[####################                    ] | 51% Completed | 58.63 s
[####################                    ] | 51% Completed | 58.73 s
[####################                    ] | 51% Completed | 58.83 s
[####################                    ] | 51% Completed | 58.93 s
[####################                    ] | 51% Completed | 59.03 s
[####################                    ] | 51% Completed | 59.13 s
[####################                    ] | 51% Completed | 59.23 s
[####################                    ] | 51% Completed | 59.33 s
[####################                    ] | 51% Completed | 59.43 s
[####################                    ] | 51% Completed | 59.53 s
[####################                    ] | 51% Completed | 59.63 s
[####################                    ] | 51% Completed | 59.73 s
[#####################                   ] | 53% Completed | 59.83 s
[#####################                   ] | 53% Completed | 59.93 s
[#####################                   ] | 53% Completed | 60.04 s
[#####################                   ] | 53% Completed | 60.14 s
[#####################                   ] | 53% Completed | 60.24 s
[#####################                   ] | 53% Completed | 60.34 s
[#####################                   ] | 53% Completed | 60.44 s
[#####################                   ] | 53% Completed | 60.54 s
[#####################                   ] | 53% Completed | 60.64 s
[#####################                   ] | 53% Completed | 60.74 s
[#####################                   ] | 53% Completed | 60.84 s
[#####################                   ] | 53% Completed | 60.94 s
[#####################                   ] | 53% Completed | 61.04 s
[#####################                   ] | 54% Completed | 61.14 s
[#####################                   ] | 54% Completed | 61.24 s
[#####################                   ] | 54% Completed | 61.34 s
[#####################                   ] | 54% Completed | 61.44 s
[#####################                   ] | 54% Completed | 61.54 s
[#####################                   ] | 54% Completed | 61.64 s
[#####################                   ] | 54% Completed | 61.74 s
[#####################                   ] | 54% Completed | 61.84 s
[#####################                   ] | 54% Completed | 61.94 s
[#####################                   ] | 54% Completed | 62.04 s
[#####################                   ] | 54% Completed | 62.14 s
[#####################                   ] | 54% Completed | 62.24 s
[#####################                   ] | 54% Completed | 62.34 s
[#####################                   ] | 54% Completed | 62.44 s
[######################                  ] | 55% Completed | 62.54 s
[######################                  ] | 55% Completed | 62.64 s
[######################                  ] | 55% Completed | 62.74 s
[######################                  ] | 55% Completed | 62.84 s
[######################                  ] | 55% Completed | 62.94 s
[######################                  ] | 55% Completed | 63.04 s
[######################                  ] | 55% Completed | 63.14 s
[######################                  ] | 55% Completed | 63.24 s
[######################                  ] | 55% Completed | 63.34 s
[######################                  ] | 55% Completed | 63.44 s
[######################                  ] | 55% Completed | 63.54 s
[######################                  ] | 55% Completed | 63.65 s
[######################                  ] | 55% Completed | 63.75 s
[######################                  ] | 55% Completed | 63.85 s
[######################                  ] | 55% Completed | 63.95 s
[######################                  ] | 57% Completed | 64.05 s
[######################                  ] | 57% Completed | 64.15 s
[######################                  ] | 57% Completed | 64.25 s
[######################                  ] | 57% Completed | 64.35 s
[######################                  ] | 57% Completed | 64.45 s
[######################                  ] | 57% Completed | 64.55 s
[######################                  ] | 57% Completed | 64.65 s
[######################                  ] | 57% Completed | 64.75 s
[######################                  ] | 57% Completed | 64.85 s
[######################                  ] | 57% Completed | 64.95 s
[######################                  ] | 57% Completed | 65.05 s
[######################                  ] | 57% Completed | 65.15 s
[######################                  ] | 57% Completed | 65.25 s
[######################                  ] | 57% Completed | 65.35 s
[######################                  ] | 57% Completed | 65.45 s
[#######################                 ] | 58% Completed | 65.55 s
[#######################                 ] | 58% Completed | 65.65 s
[#######################                 ] | 58% Completed | 65.75 s
[#######################                 ] | 58% Completed | 65.85 s
[#######################                 ] | 58% Completed | 65.95 s
[#######################                 ] | 58% Completed | 66.05 s
[#######################                 ] | 58% Completed | 66.15 s
[#######################                 ] | 58% Completed | 66.25 s
[#######################                 ] | 58% Completed | 66.35 s
[#######################                 ] | 58% Completed | 66.45 s
[#######################                 ] | 58% Completed | 66.55 s
[#######################                 ] | 58% Completed | 66.65 s
[#######################                 ] | 58% Completed | 66.75 s
[#######################                 ] | 58% Completed | 66.86 s
[#######################                 ] | 59% Completed | 66.96 s
[#######################                 ] | 59% Completed | 67.06 s
[#######################                 ] | 59% Completed | 67.16 s
[#######################                 ] | 59% Completed | 67.26 s
[#######################                 ] | 59% Completed | 67.36 s
[#######################                 ] | 59% Completed | 67.46 s
[#######################                 ] | 59% Completed | 67.56 s
[#######################                 ] | 59% Completed | 67.66 s
[#######################                 ] | 59% Completed | 67.76 s
[#######################                 ] | 59% Completed | 67.86 s
[#######################                 ] | 59% Completed | 67.96 s
[#######################                 ] | 59% Completed | 68.06 s
[#######################                 ] | 59% Completed | 68.16 s
[#######################                 ] | 59% Completed | 68.26 s
[########################                ] | 61% Completed | 68.36 s
[########################                ] | 61% Completed | 68.46 s
[########################                ] | 61% Completed | 68.56 s
[########################                ] | 61% Completed | 68.66 s
[########################                ] | 61% Completed | 68.76 s
[########################                ] | 61% Completed | 68.86 s
[########################                ] | 61% Completed | 68.96 s
[########################                ] | 61% Completed | 69.06 s
[########################                ] | 61% Completed | 69.16 s
[########################                ] | 61% Completed | 69.26 s
[########################                ] | 61% Completed | 69.36 s
[########################                ] | 61% Completed | 69.46 s
[########################                ] | 61% Completed | 69.56 s
[########################                ] | 61% Completed | 69.66 s
[########################                ] | 61% Completed | 69.76 s
[########################                ] | 61% Completed | 69.87 s
[########################                ] | 62% Completed | 69.97 s
[########################                ] | 62% Completed | 70.07 s
[########################                ] | 62% Completed | 70.17 s
[########################                ] | 62% Completed | 70.27 s
[########################                ] | 62% Completed | 70.37 s
[########################                ] | 62% Completed | 70.47 s
[########################                ] | 62% Completed | 70.57 s
[########################                ] | 62% Completed | 70.67 s
[########################                ] | 62% Completed | 70.77 s
[########################                ] | 62% Completed | 70.87 s
[########################                ] | 62% Completed | 70.97 s
[########################                ] | 62% Completed | 71.07 s
[########################                ] | 62% Completed | 71.17 s
[########################                ] | 62% Completed | 71.27 s
[########################                ] | 62% Completed | 71.37 s
[#########################               ] | 63% Completed | 71.47 s
[#########################               ] | 63% Completed | 71.57 s
[#########################               ] | 63% Completed | 71.67 s
[#########################               ] | 63% Completed | 71.77 s
[#########################               ] | 63% Completed | 71.87 s
[#########################               ] | 63% Completed | 71.97 s
[#########################               ] | 63% Completed | 72.07 s
[#########################               ] | 63% Completed | 72.17 s
[#########################               ] | 63% Completed | 72.27 s
[#########################               ] | 63% Completed | 72.37 s
[#########################               ] | 63% Completed | 72.47 s
[#########################               ] | 63% Completed | 72.57 s
[#########################               ] | 63% Completed | 72.68 s
[#########################               ] | 63% Completed | 72.78 s
[#########################               ] | 63% Completed | 72.88 s
[#########################               ] | 64% Completed | 72.98 s
[#########################               ] | 64% Completed | 73.08 s
[#########################               ] | 64% Completed | 73.18 s
[#########################               ] | 64% Completed | 73.28 s
[#########################               ] | 64% Completed | 73.38 s
[#########################               ] | 64% Completed | 73.48 s
[#########################               ] | 64% Completed | 73.58 s
[#########################               ] | 64% Completed | 73.68 s
[#########################               ] | 64% Completed | 73.78 s
[#########################               ] | 64% Completed | 73.88 s
[#########################               ] | 64% Completed | 73.98 s
[#########################               ] | 64% Completed | 74.08 s
[#########################               ] | 64% Completed | 74.18 s
[#########################               ] | 64% Completed | 74.28 s
[#########################               ] | 64% Completed | 74.38 s
[##########################              ] | 66% Completed | 74.48 s
[##########################              ] | 66% Completed | 74.58 s
[##########################              ] | 66% Completed | 74.68 s
[##########################              ] | 66% Completed | 74.78 s
[##########################              ] | 66% Completed | 74.88 s
[##########################              ] | 66% Completed | 74.98 s
[##########################              ] | 66% Completed | 75.08 s
[##########################              ] | 66% Completed | 75.18 s
[##########################              ] | 66% Completed | 75.28 s
[##########################              ] | 66% Completed | 75.38 s
[##########################              ] | 66% Completed | 75.48 s
[##########################              ] | 66% Completed | 75.58 s
[###########################             ] | 67% Completed | 75.68 s
[###########################             ] | 67% Completed | 75.78 s
[###########################             ] | 67% Completed | 75.88 s
[###########################             ] | 67% Completed | 75.98 s
[###########################             ] | 67% Completed | 76.09 s
[###########################             ] | 67% Completed | 76.19 s
[###########################             ] | 67% Completed | 76.29 s
[###########################             ] | 67% Completed | 76.39 s
[###########################             ] | 67% Completed | 76.49 s
[###########################             ] | 67% Completed | 76.59 s
[###########################             ] | 67% Completed | 76.69 s
[###########################             ] | 67% Completed | 76.79 s
[###########################             ] | 67% Completed | 76.89 s
[###########################             ] | 67% Completed | 76.99 s
[###########################             ] | 68% Completed | 77.09 s
[###########################             ] | 68% Completed | 77.19 s
[###########################             ] | 68% Completed | 77.29 s
[###########################             ] | 68% Completed | 77.39 s
[###########################             ] | 68% Completed | 77.49 s
[###########################             ] | 68% Completed | 77.59 s
[###########################             ] | 68% Completed | 77.69 s
[###########################             ] | 68% Completed | 77.79 s
[###########################             ] | 68% Completed | 77.89 s
[###########################             ] | 68% Completed | 77.99 s
[###########################             ] | 68% Completed | 78.09 s
[###########################             ] | 68% Completed | 78.19 s
[###########################             ] | 68% Completed | 78.29 s
[###########################             ] | 68% Completed | 78.39 s
[###########################             ] | 68% Completed | 78.49 s
[###########################             ] | 68% Completed | 78.59 s
[###########################             ] | 68% Completed | 78.69 s
[############################            ] | 70% Completed | 78.79 s
[############################            ] | 70% Completed | 78.89 s
[############################            ] | 70% Completed | 78.99 s
[############################            ] | 70% Completed | 79.09 s
[############################            ] | 70% Completed | 79.20 s
[############################            ] | 70% Completed | 79.30 s
[############################            ] | 70% Completed | 79.40 s
[############################            ] | 70% Completed | 79.50 s
[############################            ] | 70% Completed | 79.60 s
[############################            ] | 70% Completed | 79.70 s
[############################            ] | 70% Completed | 79.80 s
[############################            ] | 70% Completed | 79.90 s
[############################            ] | 70% Completed | 80.00 s
[############################            ] | 70% Completed | 80.10 s
[############################            ] | 70% Completed | 80.20 s
[############################            ] | 71% Completed | 80.30 s
[############################            ] | 71% Completed | 80.40 s
[############################            ] | 71% Completed | 80.50 s
[############################            ] | 71% Completed | 80.60 s
[############################            ] | 71% Completed | 80.70 s
[############################            ] | 71% Completed | 80.80 s
[############################            ] | 71% Completed | 80.90 s
[############################            ] | 71% Completed | 81.00 s
[############################            ] | 71% Completed | 81.10 s
[############################            ] | 71% Completed | 81.20 s
[############################            ] | 71% Completed | 81.30 s
[############################            ] | 71% Completed | 81.40 s
[############################            ] | 71% Completed | 81.50 s
[############################            ] | 71% Completed | 81.60 s
[############################            ] | 71% Completed | 81.70 s
[############################            ] | 71% Completed | 81.80 s
[#############################           ] | 72% Completed | 81.90 s
[#############################           ] | 72% Completed | 82.00 s
[#############################           ] | 72% Completed | 82.10 s
[#############################           ] | 72% Completed | 82.20 s
[#############################           ] | 72% Completed | 82.31 s
[#############################           ] | 72% Completed | 82.41 s
[#############################           ] | 72% Completed | 82.51 s
[#############################           ] | 72% Completed | 82.61 s
[#############################           ] | 72% Completed | 82.71 s
[#############################           ] | 72% Completed | 82.81 s
[#############################           ] | 72% Completed | 82.91 s
[#############################           ] | 72% Completed | 83.01 s
[#############################           ] | 72% Completed | 83.11 s
[#############################           ] | 72% Completed | 83.21 s
[#############################           ] | 74% Completed | 83.31 s
[#############################           ] | 74% Completed | 83.41 s
[#############################           ] | 74% Completed | 83.51 s
[#############################           ] | 74% Completed | 83.61 s
[#############################           ] | 74% Completed | 83.71 s
[#############################           ] | 74% Completed | 83.81 s
[#############################           ] | 74% Completed | 83.91 s
[#############################           ] | 74% Completed | 84.01 s
[#############################           ] | 74% Completed | 84.11 s
[#############################           ] | 74% Completed | 84.21 s
[#############################           ] | 74% Completed | 84.31 s
[#############################           ] | 74% Completed | 84.41 s
[#############################           ] | 74% Completed | 84.51 s
[#############################           ] | 74% Completed | 84.61 s
[#############################           ] | 74% Completed | 84.71 s
[##############################          ] | 75% Completed | 84.81 s
[##############################          ] | 75% Completed | 84.92 s
[##############################          ] | 75% Completed | 85.02 s
[##############################          ] | 75% Completed | 85.12 s
[##############################          ] | 75% Completed | 85.22 s
[##############################          ] | 75% Completed | 85.32 s
[##############################          ] | 75% Completed | 85.42 s
[##############################          ] | 75% Completed | 85.52 s
[##############################          ] | 75% Completed | 85.62 s
[##############################          ] | 75% Completed | 85.72 s
[##############################          ] | 75% Completed | 85.82 s
[##############################          ] | 75% Completed | 85.92 s
[##############################          ] | 75% Completed | 86.02 s
[##############################          ] | 75% Completed | 86.12 s
[##############################          ] | 75% Completed | 86.22 s
[##############################          ] | 76% Completed | 86.32 s
[##############################          ] | 76% Completed | 86.42 s
[##############################          ] | 76% Completed | 86.52 s
[##############################          ] | 76% Completed | 86.62 s
[##############################          ] | 76% Completed | 86.72 s
[##############################          ] | 76% Completed | 86.82 s
[##############################          ] | 76% Completed | 86.92 s
[##############################          ] | 76% Completed | 87.02 s
[##############################          ] | 76% Completed | 87.12 s
[##############################          ] | 76% Completed | 87.22 s
[##############################          ] | 76% Completed | 87.32 s
[##############################          ] | 76% Completed | 87.42 s
[##############################          ] | 76% Completed | 87.52 s
[##############################          ] | 76% Completed | 87.62 s
[###############################         ] | 77% Completed | 87.72 s
[###############################         ] | 77% Completed | 87.82 s
[###############################         ] | 77% Completed | 87.93 s
[###############################         ] | 77% Completed | 88.03 s
[###############################         ] | 77% Completed | 88.13 s
[###############################         ] | 77% Completed | 88.23 s
[###############################         ] | 77% Completed | 88.33 s
[###############################         ] | 77% Completed | 88.43 s
[###############################         ] | 77% Completed | 88.53 s
[###############################         ] | 77% Completed | 88.63 s
[###############################         ] | 77% Completed | 88.73 s
[###############################         ] | 77% Completed | 88.83 s
[###############################         ] | 77% Completed | 88.93 s
[###############################         ] | 79% Completed | 89.03 s
[###############################         ] | 79% Completed | 89.13 s
[###############################         ] | 79% Completed | 89.23 s
[###############################         ] | 79% Completed | 89.33 s
[###############################         ] | 79% Completed | 89.43 s
[###############################         ] | 79% Completed | 89.53 s
[###############################         ] | 79% Completed | 89.63 s
[###############################         ] | 79% Completed | 89.73 s
[###############################         ] | 79% Completed | 89.83 s
[###############################         ] | 79% Completed | 89.93 s
[###############################         ] | 79% Completed | 90.03 s
[###############################         ] | 79% Completed | 90.13 s
[###############################         ] | 79% Completed | 90.23 s
[###############################         ] | 79% Completed | 90.33 s
[################################        ] | 80% Completed | 90.43 s
[################################        ] | 80% Completed | 90.54 s
[################################        ] | 80% Completed | 90.64 s
[################################        ] | 80% Completed | 90.74 s
[################################        ] | 80% Completed | 90.84 s
[################################        ] | 80% Completed | 90.94 s
[################################        ] | 80% Completed | 91.04 s
[################################        ] | 80% Completed | 91.14 s
[################################        ] | 80% Completed | 91.24 s
[################################        ] | 80% Completed | 91.34 s
[################################        ] | 80% Completed | 91.44 s
[################################        ] | 80% Completed | 91.54 s
[################################        ] | 80% Completed | 91.64 s
[################################        ] | 80% Completed | 91.74 s
[################################        ] | 81% Completed | 91.84 s
[################################        ] | 81% Completed | 91.94 s
[################################        ] | 81% Completed | 92.04 s
[################################        ] | 81% Completed | 92.14 s
[################################        ] | 81% Completed | 92.24 s
[################################        ] | 81% Completed | 92.34 s
[################################        ] | 81% Completed | 92.44 s
[################################        ] | 81% Completed | 92.54 s
[################################        ] | 81% Completed | 92.64 s
[################################        ] | 81% Completed | 92.74 s
[################################        ] | 81% Completed | 92.84 s
[################################        ] | 81% Completed | 92.94 s
[################################        ] | 81% Completed | 93.04 s
[################################        ] | 81% Completed | 93.14 s
[################################        ] | 81% Completed | 93.25 s
[################################        ] | 81% Completed | 93.35 s
[#################################       ] | 83% Completed | 93.45 s
[#################################       ] | 83% Completed | 93.55 s
[#################################       ] | 83% Completed | 93.65 s
[#################################       ] | 83% Completed | 93.75 s
[#################################       ] | 83% Completed | 93.85 s
[#################################       ] | 83% Completed | 93.95 s
[#################################       ] | 83% Completed | 94.05 s
[#################################       ] | 83% Completed | 94.15 s
[#################################       ] | 83% Completed | 94.25 s
[#################################       ] | 83% Completed | 94.35 s
[#################################       ] | 83% Completed | 94.45 s
[#################################       ] | 83% Completed | 94.55 s
[#################################       ] | 83% Completed | 94.65 s
[#################################       ] | 83% Completed | 94.75 s
[#################################       ] | 84% Completed | 94.85 s
[#################################       ] | 84% Completed | 94.95 s
[#################################       ] | 84% Completed | 95.05 s
[#################################       ] | 84% Completed | 95.15 s
[#################################       ] | 84% Completed | 95.25 s
[#################################       ] | 84% Completed | 95.35 s
[#################################       ] | 84% Completed | 95.45 s
[#################################       ] | 84% Completed | 95.55 s
[#################################       ] | 84% Completed | 95.65 s
[#################################       ] | 84% Completed | 95.75 s
[#################################       ] | 84% Completed | 95.85 s
[#################################       ] | 84% Completed | 95.95 s
[#################################       ] | 84% Completed | 96.05 s
[#################################       ] | 84% Completed | 96.15 s
[#################################       ] | 84% Completed | 96.26 s
[##################################      ] | 85% Completed | 96.36 s
[##################################      ] | 85% Completed | 96.46 s
[##################################      ] | 85% Completed | 96.56 s
[##################################      ] | 85% Completed | 96.66 s
[##################################      ] | 85% Completed | 96.76 s
[##################################      ] | 85% Completed | 96.86 s
[##################################      ] | 85% Completed | 96.96 s
[##################################      ] | 85% Completed | 97.06 s
[##################################      ] | 85% Completed | 97.16 s
[##################################      ] | 85% Completed | 97.26 s
[##################################      ] | 85% Completed | 97.36 s
[##################################      ] | 85% Completed | 97.46 s
[##################################      ] | 85% Completed | 97.56 s
[##################################      ] | 85% Completed | 97.66 s
[##################################      ] | 85% Completed | 97.76 s
[##################################      ] | 85% Completed | 97.86 s
[##################################      ] | 87% Completed | 97.96 s
[##################################      ] | 87% Completed | 98.06 s
[##################################      ] | 87% Completed | 98.16 s
[##################################      ] | 87% Completed | 98.26 s
[##################################      ] | 87% Completed | 98.36 s
[##################################      ] | 87% Completed | 98.46 s
[##################################      ] | 87% Completed | 98.56 s
[##################################      ] | 87% Completed | 98.66 s
[##################################      ] | 87% Completed | 98.76 s
[##################################      ] | 87% Completed | 98.86 s
[##################################      ] | 87% Completed | 98.97 s
[##################################      ] | 87% Completed | 99.07 s
[###################################     ] | 88% Completed | 99.17 s
[###################################     ] | 88% Completed | 99.27 s
[###################################     ] | 88% Completed | 99.37 s
[###################################     ] | 88% Completed | 99.47 s
[###################################     ] | 88% Completed | 99.57 s
[###################################     ] | 88% Completed | 99.67 s
[###################################     ] | 88% Completed | 99.77 s
[###################################     ] | 88% Completed | 99.87 s
[###################################     ] | 88% Completed | 99.97 s
[###################################     ] | 88% Completed | 100.07 s
[###################################     ] | 88% Completed | 100.17 s
[###################################     ] | 88% Completed | 100.27 s
[###################################     ] | 88% Completed | 100.37 s
[###################################     ] | 88% Completed | 100.47 s
[###################################     ] | 88% Completed | 100.57 s
[###################################     ] | 89% Completed | 100.67 s
[###################################     ] | 89% Completed | 100.77 s
[###################################     ] | 89% Completed | 100.87 s
[###################################     ] | 89% Completed | 100.97 s
[###################################     ] | 89% Completed | 101.07 s
[###################################     ] | 89% Completed | 101.17 s
[###################################     ] | 89% Completed | 101.27 s
[###################################     ] | 89% Completed | 101.38 s
[###################################     ] | 89% Completed | 101.48 s
[###################################     ] | 89% Completed | 101.58 s
[###################################     ] | 89% Completed | 101.68 s
[###################################     ] | 89% Completed | 101.78 s
[###################################     ] | 89% Completed | 101.88 s
[####################################    ] | 90% Completed | 101.98 s
[####################################    ] | 90% Completed | 102.08 s
[####################################    ] | 90% Completed | 102.18 s
[####################################    ] | 90% Completed | 102.28 s
[####################################    ] | 90% Completed | 102.38 s
[####################################    ] | 90% Completed | 102.48 s
[####################################    ] | 90% Completed | 102.58 s
[####################################    ] | 90% Completed | 102.68 s
[####################################    ] | 90% Completed | 102.78 s
[####################################    ] | 90% Completed | 102.88 s
[####################################    ] | 90% Completed | 102.98 s
[####################################    ] | 90% Completed | 103.08 s
[####################################    ] | 90% Completed | 103.18 s
[####################################    ] | 90% Completed | 103.28 s
[####################################    ] | 92% Completed | 103.38 s
[####################################    ] | 92% Completed | 103.48 s
[####################################    ] | 92% Completed | 103.58 s
[####################################    ] | 92% Completed | 103.68 s
[####################################    ] | 92% Completed | 103.78 s
[####################################    ] | 92% Completed | 103.88 s
[####################################    ] | 92% Completed | 103.98 s
[####################################    ] | 92% Completed | 104.08 s
[####################################    ] | 92% Completed | 104.19 s
[####################################    ] | 92% Completed | 104.29 s
[####################################    ] | 92% Completed | 104.39 s
[####################################    ] | 92% Completed | 104.49 s
[####################################    ] | 92% Completed | 104.59 s
[####################################    ] | 92% Completed | 104.69 s
[#####################################   ] | 93% Completed | 104.79 s
[#####################################   ] | 93% Completed | 104.89 s
[#####################################   ] | 93% Completed | 104.99 s
[#####################################   ] | 93% Completed | 105.09 s
[#####################################   ] | 93% Completed | 105.19 s
[#####################################   ] | 93% Completed | 105.29 s
[#####################################   ] | 93% Completed | 105.39 s
[#####################################   ] | 93% Completed | 105.49 s
[#####################################   ] | 93% Completed | 105.59 s
[#####################################   ] | 93% Completed | 105.69 s
[#####################################   ] | 93% Completed | 105.79 s
[#####################################   ] | 93% Completed | 105.89 s
[#####################################   ] | 93% Completed | 105.99 s
[#####################################   ] | 93% Completed | 106.09 s
[#####################################   ] | 94% Completed | 106.19 s
[#####################################   ] | 94% Completed | 106.29 s
[#####################################   ] | 94% Completed | 106.39 s
[#####################################   ] | 94% Completed | 106.49 s
[#####################################   ] | 94% Completed | 106.59 s
[#####################################   ] | 94% Completed | 106.69 s
[#####################################   ] | 94% Completed | 106.79 s
[#####################################   ] | 94% Completed | 106.89 s
[#####################################   ] | 94% Completed | 106.99 s
[#####################################   ] | 94% Completed | 107.10 s
[#####################################   ] | 94% Completed | 107.20 s
[#####################################   ] | 94% Completed | 107.30 s
[#####################################   ] | 94% Completed | 107.40 s
[#####################################   ] | 94% Completed | 107.50 s
[#####################################   ] | 94% Completed | 107.60 s
[#####################################   ] | 94% Completed | 107.70 s
[######################################  ] | 96% Completed | 107.80 s
[######################################  ] | 96% Completed | 107.90 s
[######################################  ] | 96% Completed | 108.00 s
[######################################  ] | 96% Completed | 108.10 s
[######################################  ] | 96% Completed | 108.20 s
[######################################  ] | 96% Completed | 108.30 s
[######################################  ] | 96% Completed | 108.40 s
[######################################  ] | 96% Completed | 108.50 s
[######################################  ] | 96% Completed | 108.60 s
[######################################  ] | 96% Completed | 108.70 s
[######################################  ] | 96% Completed | 108.80 s
[######################################  ] | 96% Completed | 108.90 s
[######################################  ] | 96% Completed | 109.00 s
[######################################  ] | 96% Completed | 109.10 s
[######################################  ] | 97% Completed | 109.20 s
[######################################  ] | 97% Completed | 109.30 s
[######################################  ] | 97% Completed | 109.40 s
[######################################  ] | 97% Completed | 109.50 s
[######################################  ] | 97% Completed | 109.60 s
[######################################  ] | 97% Completed | 109.70 s
[######################################  ] | 97% Completed | 109.81 s
[######################################  ] | 97% Completed | 109.91 s
[######################################  ] | 97% Completed | 110.01 s
[######################################  ] | 97% Completed | 110.11 s
[######################################  ] | 97% Completed | 110.21 s
[######################################  ] | 97% Completed | 110.31 s
[######################################  ] | 97% Completed | 110.41 s
[######################################  ] | 97% Completed | 110.51 s
[####################################### ] | 98% Completed | 110.61 s
[####################################### ] | 98% Completed | 110.71 s
[####################################### ] | 98% Completed | 110.81 s
[####################################### ] | 98% Completed | 110.91 s
[####################################### ] | 98% Completed | 111.01 s
[####################################### ] | 98% Completed | 111.11 s
[####################################### ] | 98% Completed | 111.21 s
[####################################### ] | 98% Completed | 111.31 s
[####################################### ] | 98% Completed | 111.41 s
[####################################### ] | 98% Completed | 111.51 s
[####################################### ] | 98% Completed | 111.61 s
[####################################### ] | 98% Completed | 111.71 s
[####################################### ] | 98% Completed | 111.81 s
[########################################] | 100% Completed | 111.91 s
go the warriors
True cei
None
Midmonth Update
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   mjo_series/data/MJO_realtime_plot_recent.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
#	mjo_series/data/MJO_realtime_plot_2024-Mar.png
no changes added to commit (use "git add" and/or "git commit -a")
