computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 376.16 us
[                                        ] | 0% Completed | 103.69 ms
[                                        ] | 0% Completed | 206.50 ms
[                                        ] | 0% Completed | 309.04 ms
[                                        ] | 0% Completed | 414.37 ms
[                                        ] | 0% Completed | 517.49 ms
[#################                       ] | 43% Completed | 44.46 s
[#################                       ] | 43% Completed | 44.56 s
[#################                       ] | 43% Completed | 44.66 s
[#################                       ] | 43% Completed | 44.76 s
[#################                       ] | 43% Completed | 44.86 s
[#################                       ] | 43% Completed | 44.96 s
[#################                       ] | 43% Completed | 45.06 s
[#################                       ] | 43% Completed | 45.16 s
[#################                       ] | 43% Completed | 45.26 s
[#################                       ] | 43% Completed | 45.36 s
[#################                       ] | 44% Completed | 45.46 s
[#################                       ] | 44% Completed | 45.56 s
[#################                       ] | 44% Completed | 45.66 s
[#################                       ] | 44% Completed | 45.76 s
[#################                       ] | 44% Completed | 45.86 s
[#################                       ] | 44% Completed | 45.96 s
[#################                       ] | 44% Completed | 46.06 s
[#################                       ] | 44% Completed | 46.16 s
[#################                       ] | 44% Completed | 46.26 s
[#################                       ] | 44% Completed | 46.36 s
[#################                       ] | 44% Completed | 46.46 s
[#################                       ] | 44% Completed | 46.56 s
[#################                       ] | 44% Completed | 46.66 s
[##################                      ] | 46% Completed | 46.77 s
[##################                      ] | 46% Completed | 46.87 s
[##################                      ] | 46% Completed | 46.97 s
[##################                      ] | 46% Completed | 47.07 s
[##################                      ] | 46% Completed | 47.17 s
[##################                      ] | 46% Completed | 47.27 s
[##################                      ] | 46% Completed | 47.37 s
[##################                      ] | 46% Completed | 47.47 s
[##################                      ] | 46% Completed | 47.57 s
[##################                      ] | 46% Completed | 47.67 s
[##################                      ] | 46% Completed | 47.77 s
[##################                      ] | 47% Completed | 47.87 s
[##################                      ] | 47% Completed | 47.97 s
[##################                      ] | 47% Completed | 48.07 s
[##################                      ] | 47% Completed | 48.17 s
[##################                      ] | 47% Completed | 48.27 s
[##################                      ] | 47% Completed | 48.37 s
[##################                      ] | 47% Completed | 48.47 s
[##################                      ] | 47% Completed | 48.57 s
[##################                      ] | 47% Completed | 48.67 s
[##################                      ] | 47% Completed | 48.77 s
[##################                      ] | 47% Completed | 48.87 s
[##################                      ] | 47% Completed | 48.97 s
[##################                      ] | 47% Completed | 49.07 s
[##################                      ] | 47% Completed | 49.17 s
[###################                     ] | 48% Completed | 49.27 s
[###################                     ] | 48% Completed | 49.37 s
[###################                     ] | 48% Completed | 49.48 s
[###################                     ] | 48% Completed | 49.58 s
[###################                     ] | 48% Completed | 49.68 s
[###################                     ] | 48% Completed | 49.78 s
[###################                     ] | 48% Completed | 49.88 s
[###################                     ] | 48% Completed | 49.98 s
[###################                     ] | 48% Completed | 50.08 s
[###################                     ] | 48% Completed | 50.18 s
[###################                     ] | 48% Completed | 50.28 s
[###################                     ] | 48% Completed | 50.38 s
[###################                     ] | 48% Completed | 50.48 s
[###################                     ] | 48% Completed | 50.58 s
[###################                     ] | 48% Completed | 50.68 s
[####################                    ] | 50% Completed | 50.78 s
[####################                    ] | 50% Completed | 50.88 s
[####################                    ] | 50% Completed | 50.98 s
[####################                    ] | 50% Completed | 51.08 s
[####################                    ] | 50% Completed | 51.18 s
[####################                    ] | 50% Completed | 51.28 s
[####################                    ] | 50% Completed | 51.38 s
[####################                    ] | 50% Completed | 51.48 s
[####################                    ] | 50% Completed | 51.58 s
[####################                    ] | 50% Completed | 51.68 s
[####################                    ] | 50% Completed | 51.78 s
[####################                    ] | 50% Completed | 51.88 s
[####################                    ] | 50% Completed | 51.98 s
[####################                    ] | 50% Completed | 52.08 s
[####################                    ] | 51% Completed | 52.18 s
[####################                    ] | 51% Completed | 52.29 s
[####################                    ] | 51% Completed | 52.39 s
[####################                    ] | 51% Completed | 52.49 s
[####################                    ] | 51% Completed | 52.59 s
[####################                    ] | 51% Completed | 52.69 s
[####################                    ] | 51% Completed | 52.79 s
[####################                    ] | 51% Completed | 52.89 s
[####################                    ] | 51% Completed | 52.99 s
[####################                    ] | 51% Completed | 53.09 s
[####################                    ] | 51% Completed | 53.19 s
[####################                    ] | 51% Completed | 53.29 s
[####################                    ] | 51% Completed | 53.39 s
[####################                    ] | 51% Completed | 53.49 s
[#####################                   ] | 52% Completed | 53.59 s
[#####################                   ] | 52% Completed | 53.69 s
[#####################                   ] | 52% Completed | 53.79 s
[#####################                   ] | 52% Completed | 53.89 s
[#####################                   ] | 52% Completed | 53.99 s
[#####################                   ] | 52% Completed | 54.09 s
[#####################                   ] | 52% Completed | 54.19 s
[#####################                   ] | 52% Completed | 54.29 s
[#####################                   ] | 52% Completed | 54.39 s
[#####################                   ] | 52% Completed | 54.49 s
[#####################                   ] | 52% Completed | 54.59 s
[#####################                   ] | 52% Completed | 54.69 s
[#####################                   ] | 52% Completed | 54.79 s
[#####################                   ] | 52% Completed | 54.89 s
[#####################                   ] | 53% Completed | 54.99 s
[#####################                   ] | 53% Completed | 55.09 s
[#####################                   ] | 53% Completed | 55.20 s
[#####################                   ] | 53% Completed | 55.30 s
[#####################                   ] | 53% Completed | 55.40 s
[#####################                   ] | 53% Completed | 55.50 s
[#####################                   ] | 53% Completed | 55.60 s
[#####################                   ] | 53% Completed | 55.70 s
[#####################                   ] | 53% Completed | 55.80 s
[#####################                   ] | 53% Completed | 55.90 s
[#####################                   ] | 53% Completed | 56.00 s
[#####################                   ] | 53% Completed | 56.10 s
[#####################                   ] | 53% Completed | 56.20 s
[######################                  ] | 55% Completed | 56.30 s
[######################                  ] | 55% Completed | 56.40 s
[######################                  ] | 55% Completed | 56.50 s
[######################                  ] | 55% Completed | 56.60 s
[######################                  ] | 55% Completed | 56.70 s
[######################                  ] | 55% Completed | 56.80 s
[######################                  ] | 55% Completed | 56.90 s
[######################                  ] | 55% Completed | 57.00 s
[######################                  ] | 55% Completed | 57.10 s
[######################                  ] | 55% Completed | 57.20 s
[######################                  ] | 55% Completed | 57.30 s
[######################                  ] | 55% Completed | 57.40 s
[######################                  ] | 55% Completed | 57.50 s
[######################                  ] | 55% Completed | 57.60 s
[######################                  ] | 55% Completed | 57.70 s
[######################                  ] | 56% Completed | 57.80 s
[######################                  ] | 56% Completed | 57.90 s
[######################                  ] | 56% Completed | 58.00 s
[######################                  ] | 56% Completed | 58.10 s
[######################                  ] | 56% Completed | 58.21 s
[######################                  ] | 56% Completed | 58.31 s
[######################                  ] | 56% Completed | 58.41 s
[######################                  ] | 56% Completed | 58.51 s
[######################                  ] | 56% Completed | 58.61 s
[######################                  ] | 56% Completed | 58.71 s
[######################                  ] | 56% Completed | 58.81 s
[######################                  ] | 56% Completed | 58.91 s
[######################                  ] | 56% Completed | 59.01 s
[######################                  ] | 56% Completed | 59.11 s
[######################                  ] | 56% Completed | 59.21 s
[#######################                 ] | 57% Completed | 59.31 s
[#######################                 ] | 57% Completed | 59.41 s
[#######################                 ] | 57% Completed | 59.51 s
[#######################                 ] | 57% Completed | 59.61 s
[#######################                 ] | 57% Completed | 59.71 s
[#######################                 ] | 57% Completed | 59.81 s
[#######################                 ] | 57% Completed | 59.91 s
[#######################                 ] | 57% Completed | 60.01 s
[#######################                 ] | 57% Completed | 60.11 s
[#######################                 ] | 57% Completed | 60.21 s
[#######################                 ] | 57% Completed | 60.31 s
[#######################                 ] | 57% Completed | 60.41 s
[#######################                 ] | 57% Completed | 60.51 s
[#######################                 ] | 59% Completed | 60.61 s
[#######################                 ] | 59% Completed | 60.71 s
[#######################                 ] | 59% Completed | 60.81 s
[#######################                 ] | 59% Completed | 60.91 s
[#######################                 ] | 59% Completed | 61.01 s
[#######################                 ] | 59% Completed | 61.11 s
[#######################                 ] | 59% Completed | 61.22 s
[#######################                 ] | 59% Completed | 61.32 s
[#######################                 ] | 59% Completed | 61.42 s
[#######################                 ] | 59% Completed | 61.52 s
[#######################                 ] | 59% Completed | 61.62 s
[#######################                 ] | 59% Completed | 61.72 s
[#######################                 ] | 59% Completed | 61.82 s
[########################                ] | 60% Completed | 61.92 s
[########################                ] | 60% Completed | 62.02 s
[########################                ] | 60% Completed | 62.12 s
[########################                ] | 60% Completed | 62.22 s
[########################                ] | 60% Completed | 62.32 s
[########################                ] | 60% Completed | 62.42 s
[########################                ] | 60% Completed | 62.52 s
[########################                ] | 60% Completed | 62.62 s
[########################                ] | 60% Completed | 62.72 s
[########################                ] | 60% Completed | 62.82 s
[########################                ] | 60% Completed | 62.92 s
[########################                ] | 60% Completed | 63.02 s
[########################                ] | 60% Completed | 63.12 s
[########################                ] | 60% Completed | 63.22 s
[########################                ] | 61% Completed | 63.32 s
[########################                ] | 61% Completed | 63.42 s
[########################                ] | 61% Completed | 63.52 s
[########################                ] | 61% Completed | 63.62 s
[########################                ] | 61% Completed | 63.72 s
[########################                ] | 61% Completed | 63.82 s
[########################                ] | 61% Completed | 63.92 s
[########################                ] | 61% Completed | 64.02 s
[########################                ] | 61% Completed | 64.12 s
[########################                ] | 61% Completed | 64.22 s
[########################                ] | 61% Completed | 64.32 s
[########################                ] | 61% Completed | 64.42 s
[########################                ] | 61% Completed | 64.52 s
[#########################               ] | 63% Completed | 64.62 s
[#########################               ] | 63% Completed | 64.72 s
[#########################               ] | 63% Completed | 64.83 s
[#########################               ] | 63% Completed | 64.93 s
[#########################               ] | 63% Completed | 65.03 s
[#########################               ] | 63% Completed | 65.13 s
[#########################               ] | 63% Completed | 65.23 s
[#########################               ] | 63% Completed | 65.33 s
[#########################               ] | 63% Completed | 65.43 s
[#########################               ] | 63% Completed | 65.53 s
[#########################               ] | 63% Completed | 65.63 s
[#########################               ] | 64% Completed | 65.73 s
[#########################               ] | 64% Completed | 65.83 s
[#########################               ] | 64% Completed | 65.93 s
[#########################               ] | 64% Completed | 66.03 s
[#########################               ] | 64% Completed | 66.13 s
[#########################               ] | 64% Completed | 66.23 s
[#########################               ] | 64% Completed | 66.33 s
[#########################               ] | 64% Completed | 66.43 s
[#########################               ] | 64% Completed | 66.53 s
[#########################               ] | 64% Completed | 66.63 s
[#########################               ] | 64% Completed | 66.73 s
[#########################               ] | 64% Completed | 66.83 s
[#########################               ] | 64% Completed | 66.93 s
[#########################               ] | 64% Completed | 67.03 s
[#########################               ] | 64% Completed | 67.13 s
[#########################               ] | 64% Completed | 67.23 s
[#########################               ] | 64% Completed | 67.33 s
[##########################              ] | 65% Completed | 67.43 s
[##########################              ] | 65% Completed | 67.53 s
[##########################              ] | 65% Completed | 67.63 s
[##########################              ] | 65% Completed | 67.73 s
[##########################              ] | 65% Completed | 67.83 s
[##########################              ] | 65% Completed | 67.93 s
[##########################              ] | 65% Completed | 68.04 s
[##########################              ] | 65% Completed | 68.14 s
[##########################              ] | 65% Completed | 68.24 s
[##########################              ] | 65% Completed | 68.34 s
[##########################              ] | 65% Completed | 68.44 s
[##########################              ] | 65% Completed | 68.54 s
[##########################              ] | 65% Completed | 68.64 s
[##########################              ] | 65% Completed | 68.74 s
[##########################              ] | 65% Completed | 68.84 s
[##########################              ] | 67% Completed | 68.94 s
[##########################              ] | 67% Completed | 69.04 s
[##########################              ] | 67% Completed | 69.14 s
[##########################              ] | 67% Completed | 69.24 s
[##########################              ] | 67% Completed | 69.34 s
[##########################              ] | 67% Completed | 69.44 s
[##########################              ] | 67% Completed | 69.54 s
[##########################              ] | 67% Completed | 69.64 s
[##########################              ] | 67% Completed | 69.74 s
[##########################              ] | 67% Completed | 69.84 s
[##########################              ] | 67% Completed | 69.94 s
[##########################              ] | 67% Completed | 70.04 s
[##########################              ] | 67% Completed | 70.14 s
[##########################              ] | 67% Completed | 70.24 s
[##########################              ] | 67% Completed | 70.34 s
[##########################              ] | 67% Completed | 70.44 s
[##########################              ] | 67% Completed | 70.54 s
[###########################             ] | 68% Completed | 70.64 s
[###########################             ] | 68% Completed | 70.74 s
[###########################             ] | 68% Completed | 70.84 s
[###########################             ] | 68% Completed | 70.94 s
[###########################             ] | 68% Completed | 71.04 s
[###########################             ] | 68% Completed | 71.14 s
[###########################             ] | 68% Completed | 71.25 s
[###########################             ] | 68% Completed | 71.35 s
[###########################             ] | 68% Completed | 71.45 s
[###########################             ] | 68% Completed | 71.55 s
[###########################             ] | 68% Completed | 71.65 s
[###########################             ] | 68% Completed | 71.75 s
[###########################             ] | 68% Completed | 71.85 s
[###########################             ] | 68% Completed | 71.95 s
[###########################             ] | 69% Completed | 72.05 s
[###########################             ] | 69% Completed | 72.15 s
[###########################             ] | 69% Completed | 72.25 s
[###########################             ] | 69% Completed | 72.35 s
[###########################             ] | 69% Completed | 72.45 s
[###########################             ] | 69% Completed | 72.55 s
[###########################             ] | 69% Completed | 72.65 s
[###########################             ] | 69% Completed | 72.75 s
[###########################             ] | 69% Completed | 72.85 s
[###########################             ] | 69% Completed | 72.95 s
[###########################             ] | 69% Completed | 73.05 s
[############################            ] | 71% Completed | 73.15 s
[############################            ] | 71% Completed | 73.25 s
[############################            ] | 71% Completed | 73.35 s
[############################            ] | 71% Completed | 73.45 s
[############################            ] | 71% Completed | 73.55 s
[############################            ] | 71% Completed | 73.65 s
[############################            ] | 71% Completed | 73.75 s
[############################            ] | 71% Completed | 73.85 s
[############################            ] | 71% Completed | 73.95 s
[############################            ] | 71% Completed | 74.05 s
[############################            ] | 71% Completed | 74.15 s
[############################            ] | 71% Completed | 74.25 s
[############################            ] | 71% Completed | 74.35 s
[############################            ] | 71% Completed | 74.45 s
[############################            ] | 72% Completed | 74.55 s
[############################            ] | 72% Completed | 74.65 s
[############################            ] | 72% Completed | 74.75 s
[############################            ] | 72% Completed | 74.86 s
[############################            ] | 72% Completed | 74.96 s
[############################            ] | 72% Completed | 75.06 s
[############################            ] | 72% Completed | 75.16 s
[############################            ] | 72% Completed | 75.26 s
[############################            ] | 72% Completed | 75.36 s
[############################            ] | 72% Completed | 75.46 s
[############################            ] | 72% Completed | 75.56 s
[############################            ] | 72% Completed | 75.66 s
[############################            ] | 72% Completed | 75.76 s
[#############################           ] | 73% Completed | 75.86 s
[#############################           ] | 73% Completed | 75.96 s
[#############################           ] | 73% Completed | 76.06 s
[#############################           ] | 73% Completed | 76.16 s
[#############################           ] | 73% Completed | 76.26 s
[#############################           ] | 73% Completed | 76.36 s
[#############################           ] | 73% Completed | 76.46 s
[#############################           ] | 73% Completed | 76.56 s
[#############################           ] | 73% Completed | 76.66 s
[#############################           ] | 73% Completed | 76.76 s
[#############################           ] | 73% Completed | 76.86 s
[#############################           ] | 73% Completed | 76.96 s
[#############################           ] | 73% Completed | 77.06 s
[#############################           ] | 73% Completed | 77.16 s
[#############################           ] | 73% Completed | 77.26 s
[##############################          ] | 75% Completed | 77.36 s
[##############################          ] | 75% Completed | 77.46 s
[##############################          ] | 75% Completed | 77.56 s
[##############################          ] | 75% Completed | 77.66 s
[##############################          ] | 75% Completed | 77.76 s
[##############################          ] | 75% Completed | 77.86 s
[##############################          ] | 75% Completed | 77.97 s
[##############################          ] | 75% Completed | 78.07 s
[##############################          ] | 75% Completed | 78.17 s
[##############################          ] | 75% Completed | 78.27 s
[##############################          ] | 75% Completed | 78.37 s
[##############################          ] | 75% Completed | 78.47 s
[##############################          ] | 75% Completed | 78.57 s
[##############################          ] | 75% Completed | 78.67 s
[##############################          ] | 75% Completed | 78.77 s
[##############################          ] | 75% Completed | 78.87 s
[##############################          ] | 76% Completed | 78.97 s
[##############################          ] | 76% Completed | 79.07 s
[##############################          ] | 76% Completed | 79.17 s
[##############################          ] | 76% Completed | 79.27 s
[##############################          ] | 76% Completed | 79.37 s
[##############################          ] | 76% Completed | 79.47 s
[##############################          ] | 76% Completed | 79.57 s
[##############################          ] | 76% Completed | 79.67 s
[##############################          ] | 76% Completed | 79.77 s
[##############################          ] | 76% Completed | 79.87 s
[##############################          ] | 76% Completed | 79.97 s
[###############################         ] | 77% Completed | 80.07 s
[###############################         ] | 77% Completed | 80.17 s
[###############################         ] | 77% Completed | 80.27 s
[###############################         ] | 77% Completed | 80.37 s
[###############################         ] | 77% Completed | 80.47 s
[###############################         ] | 77% Completed | 80.57 s
[###############################         ] | 77% Completed | 80.67 s
[###############################         ] | 77% Completed | 80.77 s
[###############################         ] | 77% Completed | 80.87 s
[###############################         ] | 77% Completed | 80.97 s
[###############################         ] | 77% Completed | 81.07 s
[###############################         ] | 77% Completed | 81.17 s
[###############################         ] | 77% Completed | 81.28 s
[###############################         ] | 78% Completed | 81.38 s
[###############################         ] | 78% Completed | 81.48 s
[###############################         ] | 78% Completed | 81.58 s
[###############################         ] | 78% Completed | 81.68 s
[###############################         ] | 78% Completed | 81.78 s
[###############################         ] | 78% Completed | 81.88 s
[###############################         ] | 78% Completed | 81.98 s
[###############################         ] | 78% Completed | 82.08 s
[###############################         ] | 78% Completed | 82.18 s
[###############################         ] | 78% Completed | 82.28 s
[###############################         ] | 78% Completed | 82.38 s
[###############################         ] | 78% Completed | 82.48 s
[###############################         ] | 78% Completed | 82.58 s
[###############################         ] | 78% Completed | 82.68 s
[################################        ] | 80% Completed | 82.78 s
[################################        ] | 80% Completed | 82.88 s
[################################        ] | 80% Completed | 82.98 s
[################################        ] | 80% Completed | 83.08 s
[################################        ] | 80% Completed | 83.18 s
[################################        ] | 80% Completed | 83.28 s
[################################        ] | 80% Completed | 83.38 s
[################################        ] | 80% Completed | 83.48 s
[################################        ] | 80% Completed | 83.58 s
[################################        ] | 80% Completed | 83.68 s
[################################        ] | 80% Completed | 83.78 s
[################################        ] | 81% Completed | 83.88 s
[################################        ] | 81% Completed | 83.98 s
[################################        ] | 81% Completed | 84.08 s
[################################        ] | 81% Completed | 84.18 s
[################################        ] | 81% Completed | 84.28 s
[################################        ] | 81% Completed | 84.38 s
[################################        ] | 81% Completed | 84.48 s
[################################        ] | 81% Completed | 84.59 s
[################################        ] | 81% Completed | 84.69 s
[################################        ] | 81% Completed | 84.79 s
[################################        ] | 81% Completed | 84.89 s
[################################        ] | 81% Completed | 84.99 s
[################################        ] | 81% Completed | 85.09 s
[#################################       ] | 82% Completed | 85.19 s
[#################################       ] | 82% Completed | 85.29 s
[#################################       ] | 82% Completed | 85.39 s
[#################################       ] | 82% Completed | 85.49 s
[#################################       ] | 82% Completed | 85.59 s
[#################################       ] | 82% Completed | 85.69 s
[#################################       ] | 82% Completed | 85.79 s
[#################################       ] | 82% Completed | 85.89 s
[#################################       ] | 82% Completed | 85.99 s
[#################################       ] | 82% Completed | 86.09 s
[#################################       ] | 82% Completed | 86.19 s
[#################################       ] | 82% Completed | 86.29 s
[#################################       ] | 84% Completed | 86.39 s
[#################################       ] | 84% Completed | 86.49 s
[#################################       ] | 84% Completed | 86.59 s
[#################################       ] | 84% Completed | 86.69 s
[#################################       ] | 84% Completed | 86.79 s
[#################################       ] | 84% Completed | 86.89 s
[#################################       ] | 84% Completed | 86.99 s
[#################################       ] | 84% Completed | 87.09 s
[#################################       ] | 84% Completed | 87.19 s
[#################################       ] | 84% Completed | 87.29 s
[#################################       ] | 84% Completed | 87.39 s
[#################################       ] | 84% Completed | 87.49 s
[#################################       ] | 84% Completed | 87.59 s
[##################################      ] | 85% Completed | 87.69 s
[##################################      ] | 85% Completed | 87.79 s
[##################################      ] | 85% Completed | 87.89 s
[##################################      ] | 85% Completed | 88.00 s
[##################################      ] | 85% Completed | 88.10 s
[##################################      ] | 85% Completed | 88.20 s
[##################################      ] | 85% Completed | 88.30 s
[##################################      ] | 85% Completed | 88.40 s
[##################################      ] | 85% Completed | 88.50 s
[##################################      ] | 86% Completed | 88.60 s
[##################################      ] | 86% Completed | 88.70 s
[##################################      ] | 86% Completed | 88.80 s
[##################################      ] | 86% Completed | 88.90 s
[##################################      ] | 86% Completed | 89.00 s
[##################################      ] | 86% Completed | 89.10 s
[##################################      ] | 86% Completed | 89.20 s
[##################################      ] | 86% Completed | 89.30 s
[##################################      ] | 86% Completed | 89.40 s
[##################################      ] | 86% Completed | 89.50 s
[##################################      ] | 86% Completed | 89.60 s
[##################################      ] | 86% Completed | 89.70 s
[##################################      ] | 86% Completed | 89.80 s
[##################################      ] | 86% Completed | 89.90 s
[##################################      ] | 86% Completed | 90.00 s
[##################################      ] | 86% Completed | 90.10 s
[##################################      ] | 86% Completed | 90.20 s
[###################################     ] | 88% Completed | 90.30 s
[###################################     ] | 88% Completed | 90.40 s
[###################################     ] | 88% Completed | 90.50 s
[###################################     ] | 88% Completed | 90.60 s
[###################################     ] | 88% Completed | 90.70 s
[###################################     ] | 88% Completed | 90.80 s
[###################################     ] | 88% Completed | 90.90 s
[###################################     ] | 88% Completed | 91.00 s
[###################################     ] | 88% Completed | 91.10 s
[###################################     ] | 88% Completed | 91.20 s
[###################################     ] | 88% Completed | 91.31 s
[###################################     ] | 88% Completed | 91.41 s
[###################################     ] | 88% Completed | 91.51 s
[###################################     ] | 88% Completed | 91.61 s
[###################################     ] | 88% Completed | 91.71 s
[###################################     ] | 88% Completed | 91.81 s
[###################################     ] | 89% Completed | 91.91 s
[###################################     ] | 89% Completed | 92.01 s
[###################################     ] | 89% Completed | 92.11 s
[###################################     ] | 89% Completed | 92.21 s
[###################################     ] | 89% Completed | 92.31 s
[###################################     ] | 89% Completed | 92.41 s
[###################################     ] | 89% Completed | 92.51 s
[###################################     ] | 89% Completed | 92.61 s
[###################################     ] | 89% Completed | 92.71 s
[###################################     ] | 89% Completed | 92.81 s
[###################################     ] | 89% Completed | 92.91 s
[###################################     ] | 89% Completed | 93.01 s
[####################################    ] | 90% Completed | 93.11 s
[####################################    ] | 90% Completed | 93.21 s
[####################################    ] | 90% Completed | 93.31 s
[####################################    ] | 90% Completed | 93.41 s
[####################################    ] | 90% Completed | 93.51 s
[####################################    ] | 90% Completed | 93.61 s
[####################################    ] | 90% Completed | 93.71 s
[####################################    ] | 90% Completed | 93.82 s
[####################################    ] | 90% Completed | 93.92 s
[####################################    ] | 90% Completed | 94.02 s
[####################################    ] | 90% Completed | 94.12 s
[####################################    ] | 90% Completed | 94.22 s
[####################################    ] | 90% Completed | 94.32 s
[####################################    ] | 90% Completed | 94.42 s
[####################################    ] | 90% Completed | 94.52 s
[####################################    ] | 90% Completed | 94.62 s
[####################################    ] | 92% Completed | 94.72 s
[####################################    ] | 92% Completed | 94.82 s
[####################################    ] | 92% Completed | 94.92 s
[####################################    ] | 92% Completed | 95.02 s
[####################################    ] | 92% Completed | 95.12 s
[####################################    ] | 92% Completed | 95.22 s
[####################################    ] | 92% Completed | 95.32 s
[####################################    ] | 92% Completed | 95.42 s
[####################################    ] | 92% Completed | 95.52 s
[####################################    ] | 92% Completed | 95.62 s
[####################################    ] | 92% Completed | 95.72 s
[####################################    ] | 92% Completed | 95.82 s
[####################################    ] | 92% Completed | 95.92 s
[####################################    ] | 92% Completed | 96.02 s
[#####################################   ] | 93% Completed | 96.12 s
[#####################################   ] | 93% Completed | 96.23 s
[#####################################   ] | 93% Completed | 96.33 s
[#####################################   ] | 93% Completed | 96.43 s
[#####################################   ] | 93% Completed | 96.53 s
[#####################################   ] | 93% Completed | 96.63 s
[#####################################   ] | 93% Completed | 96.73 s
[#####################################   ] | 93% Completed | 96.83 s
[#####################################   ] | 93% Completed | 96.93 s
[#####################################   ] | 93% Completed | 97.03 s
[#####################################   ] | 93% Completed | 97.13 s
[#####################################   ] | 93% Completed | 97.23 s
[#####################################   ] | 93% Completed | 97.33 s
[#####################################   ] | 93% Completed | 97.43 s
[#####################################   ] | 94% Completed | 97.53 s
[#####################################   ] | 94% Completed | 97.63 s
[#####################################   ] | 94% Completed | 97.73 s
[#####################################   ] | 94% Completed | 97.83 s
[#####################################   ] | 94% Completed | 97.93 s
[#####################################   ] | 94% Completed | 98.03 s
[#####################################   ] | 94% Completed | 98.13 s
[#####################################   ] | 94% Completed | 98.23 s
[#####################################   ] | 94% Completed | 98.33 s
[#####################################   ] | 94% Completed | 98.43 s
[#####################################   ] | 94% Completed | 98.53 s
[#####################################   ] | 94% Completed | 98.63 s
[#####################################   ] | 94% Completed | 98.73 s
[#####################################   ] | 94% Completed | 98.83 s
[#####################################   ] | 94% Completed | 98.93 s
[######################################  ] | 96% Completed | 99.03 s
[######################################  ] | 96% Completed | 99.14 s
[######################################  ] | 96% Completed | 99.24 s
[######################################  ] | 96% Completed | 99.34 s
[######################################  ] | 96% Completed | 99.44 s
[######################################  ] | 96% Completed | 99.54 s
[######################################  ] | 96% Completed | 99.64 s
[######################################  ] | 96% Completed | 99.74 s
[######################################  ] | 96% Completed | 99.84 s
[######################################  ] | 96% Completed | 99.94 s
[######################################  ] | 96% Completed | 100.04 s
[######################################  ] | 96% Completed | 100.14 s
[######################################  ] | 96% Completed | 100.24 s
[######################################  ] | 96% Completed | 100.34 s
[######################################  ] | 96% Completed | 100.44 s
[######################################  ] | 96% Completed | 100.54 s
[######################################  ] | 97% Completed | 100.64 s
[######################################  ] | 97% Completed | 100.74 s
[######################################  ] | 97% Completed | 100.84 s
[######################################  ] | 97% Completed | 100.94 s
[######################################  ] | 97% Completed | 101.04 s
[######################################  ] | 97% Completed | 101.14 s
[######################################  ] | 97% Completed | 101.24 s
[######################################  ] | 97% Completed | 101.34 s
[######################################  ] | 97% Completed | 101.44 s
[######################################  ] | 97% Completed | 101.54 s
[######################################  ] | 97% Completed | 101.64 s
[######################################  ] | 97% Completed | 101.74 s
[######################################  ] | 97% Completed | 101.84 s
[######################################  ] | 97% Completed | 101.95 s
[####################################### ] | 98% Completed | 102.05 s
[####################################### ] | 98% Completed | 102.15 s
[####################################### ] | 98% Completed | 102.25 s
[####################################### ] | 98% Completed | 102.35 s
[####################################### ] | 98% Completed | 102.45 s
[####################################### ] | 98% Completed | 102.55 s
[####################################### ] | 98% Completed | 102.65 s
[####################################### ] | 98% Completed | 102.75 s
[####################################### ] | 98% Completed | 102.85 s
[####################################### ] | 98% Completed | 102.95 s
[####################################### ] | 98% Completed | 103.05 s
[####################################### ] | 98% Completed | 103.15 s
[####################################### ] | 98% Completed | 103.25 s
[####################################### ] | 98% Completed | 103.35 s
[####################################### ] | 98% Completed | 103.45 s
[########################################] | 100% Completed | 103.55 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Your branch is ahead of 'origin/main' by 34 commits.
#   (use "git push" to publish your local commits)
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
