computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.54 us
[                                        ] | 0% Completed | 104.07 ms
[                                        ] | 0% Completed | 208.18 ms
[                                        ] | 0% Completed | 310.84 ms
[                                        ] | 0% Completed | 415.62 ms
[                                        ] | 0% Completed | 520.43 ms
[####################                    ] | 50% Completed | 49.06 s
[####################                    ] | 50% Completed | 49.16 s
[####################                    ] | 50% Completed | 49.26 s
[####################                    ] | 50% Completed | 49.36 s
[####################                    ] | 50% Completed | 49.46 s
[####################                    ] | 50% Completed | 49.56 s
[####################                    ] | 50% Completed | 49.66 s
[####################                    ] | 51% Completed | 49.76 s
[####################                    ] | 51% Completed | 49.86 s
[####################                    ] | 51% Completed | 49.96 s
[####################                    ] | 51% Completed | 50.06 s
[####################                    ] | 51% Completed | 50.16 s
[####################                    ] | 51% Completed | 50.26 s
[####################                    ] | 51% Completed | 50.36 s
[####################                    ] | 51% Completed | 50.46 s
[####################                    ] | 51% Completed | 50.56 s
[####################                    ] | 51% Completed | 50.66 s
[####################                    ] | 51% Completed | 50.76 s
[#####################                   ] | 53% Completed | 50.87 s
[#####################                   ] | 53% Completed | 50.97 s
[#####################                   ] | 53% Completed | 51.07 s
[#####################                   ] | 53% Completed | 51.17 s
[#####################                   ] | 53% Completed | 51.27 s
[#####################                   ] | 53% Completed | 51.37 s
[#####################                   ] | 53% Completed | 51.47 s
[#####################                   ] | 53% Completed | 51.57 s
[#####################                   ] | 53% Completed | 51.67 s
[#####################                   ] | 53% Completed | 51.77 s
[#####################                   ] | 53% Completed | 51.87 s
[#####################                   ] | 53% Completed | 51.97 s
[#####################                   ] | 54% Completed | 52.07 s
[#####################                   ] | 54% Completed | 52.17 s
[#####################                   ] | 54% Completed | 52.27 s
[#####################                   ] | 54% Completed | 52.37 s
[#####################                   ] | 54% Completed | 52.47 s
[#####################                   ] | 54% Completed | 52.57 s
[#####################                   ] | 54% Completed | 52.67 s
[#####################                   ] | 54% Completed | 52.77 s
[#####################                   ] | 54% Completed | 52.87 s
[#####################                   ] | 54% Completed | 52.97 s
[#####################                   ] | 54% Completed | 53.07 s
[######################                  ] | 55% Completed | 53.17 s
[######################                  ] | 55% Completed | 53.27 s
[######################                  ] | 55% Completed | 53.37 s
[######################                  ] | 55% Completed | 53.47 s
[######################                  ] | 55% Completed | 53.57 s
[######################                  ] | 55% Completed | 53.67 s
[######################                  ] | 55% Completed | 53.77 s
[######################                  ] | 55% Completed | 53.87 s
[######################                  ] | 55% Completed | 53.97 s
[######################                  ] | 55% Completed | 54.07 s
[######################                  ] | 55% Completed | 54.17 s
[######################                  ] | 55% Completed | 54.28 s
[######################                  ] | 55% Completed | 54.38 s
[######################                  ] | 57% Completed | 54.48 s
[######################                  ] | 57% Completed | 54.58 s
[######################                  ] | 57% Completed | 54.68 s
[######################                  ] | 57% Completed | 54.78 s
[######################                  ] | 57% Completed | 54.88 s
[######################                  ] | 57% Completed | 54.98 s
[######################                  ] | 57% Completed | 55.08 s
[######################                  ] | 57% Completed | 55.18 s
[######################                  ] | 57% Completed | 55.28 s
[######################                  ] | 57% Completed | 55.38 s
[#######################                 ] | 58% Completed | 55.48 s
[#######################                 ] | 58% Completed | 55.58 s
[#######################                 ] | 58% Completed | 55.68 s
[#######################                 ] | 58% Completed | 55.78 s
[#######################                 ] | 58% Completed | 55.88 s
[#######################                 ] | 58% Completed | 55.98 s
[#######################                 ] | 58% Completed | 56.08 s
[#######################                 ] | 58% Completed | 56.18 s
[#######################                 ] | 58% Completed | 56.28 s
[#######################                 ] | 58% Completed | 56.38 s
[#######################                 ] | 58% Completed | 56.48 s
[#######################                 ] | 58% Completed | 56.58 s
[#######################                 ] | 58% Completed | 56.69 s
[#######################                 ] | 58% Completed | 56.79 s
[#######################                 ] | 59% Completed | 56.89 s
[#######################                 ] | 59% Completed | 56.99 s
[#######################                 ] | 59% Completed | 57.09 s
[#######################                 ] | 59% Completed | 57.19 s
[#######################                 ] | 59% Completed | 57.29 s
[#######################                 ] | 59% Completed | 57.39 s
[#######################                 ] | 59% Completed | 57.49 s
[#######################                 ] | 59% Completed | 57.59 s
[#######################                 ] | 59% Completed | 57.69 s
[#######################                 ] | 59% Completed | 57.79 s
[#######################                 ] | 59% Completed | 57.89 s
[#######################                 ] | 59% Completed | 57.99 s
[#######################                 ] | 59% Completed | 58.09 s
[#######################                 ] | 59% Completed | 58.19 s
[#######################                 ] | 59% Completed | 58.29 s
[########################                ] | 61% Completed | 58.39 s
[########################                ] | 61% Completed | 58.49 s
[########################                ] | 61% Completed | 58.59 s
[########################                ] | 61% Completed | 58.69 s
[########################                ] | 61% Completed | 58.79 s
[########################                ] | 61% Completed | 58.89 s
[########################                ] | 61% Completed | 58.99 s
[########################                ] | 61% Completed | 59.09 s
[########################                ] | 61% Completed | 59.19 s
[########################                ] | 61% Completed | 59.29 s
[########################                ] | 61% Completed | 59.39 s
[########################                ] | 61% Completed | 59.49 s
[########################                ] | 61% Completed | 59.60 s
[########################                ] | 62% Completed | 59.70 s
[########################                ] | 62% Completed | 59.80 s
[########################                ] | 62% Completed | 59.90 s
[########################                ] | 62% Completed | 60.00 s
[########################                ] | 62% Completed | 60.10 s
[########################                ] | 62% Completed | 60.20 s
[########################                ] | 62% Completed | 60.30 s
[########################                ] | 62% Completed | 60.40 s
[########################                ] | 62% Completed | 60.50 s
[########################                ] | 62% Completed | 60.60 s
[########################                ] | 62% Completed | 60.70 s
[########################                ] | 62% Completed | 60.80 s
[########################                ] | 62% Completed | 60.90 s
[########################                ] | 62% Completed | 61.00 s
[########################                ] | 62% Completed | 61.10 s
[#########################               ] | 63% Completed | 61.20 s
[#########################               ] | 63% Completed | 61.30 s
[#########################               ] | 63% Completed | 61.40 s
[#########################               ] | 63% Completed | 61.50 s
[#########################               ] | 63% Completed | 61.60 s
[#########################               ] | 63% Completed | 61.70 s
[#########################               ] | 63% Completed | 61.80 s
[#########################               ] | 63% Completed | 61.90 s
[#########################               ] | 63% Completed | 62.00 s
[#########################               ] | 63% Completed | 62.10 s
[#########################               ] | 63% Completed | 62.20 s
[#########################               ] | 63% Completed | 62.30 s
[#########################               ] | 64% Completed | 62.41 s
[#########################               ] | 64% Completed | 62.51 s
[#########################               ] | 64% Completed | 62.61 s
[#########################               ] | 64% Completed | 62.71 s
[#########################               ] | 64% Completed | 62.81 s
[#########################               ] | 64% Completed | 62.91 s
[#########################               ] | 64% Completed | 63.01 s
[#########################               ] | 64% Completed | 63.11 s
[#########################               ] | 64% Completed | 63.21 s
[#########################               ] | 64% Completed | 63.31 s
[#########################               ] | 64% Completed | 63.41 s
[#########################               ] | 64% Completed | 63.51 s
[#########################               ] | 64% Completed | 63.61 s
[##########################              ] | 66% Completed | 63.71 s
[##########################              ] | 66% Completed | 63.81 s
[##########################              ] | 66% Completed | 63.91 s
[##########################              ] | 66% Completed | 64.01 s
[##########################              ] | 66% Completed | 64.11 s
[##########################              ] | 66% Completed | 64.21 s
[##########################              ] | 66% Completed | 64.31 s
[##########################              ] | 66% Completed | 64.41 s
[##########################              ] | 66% Completed | 64.51 s
[##########################              ] | 66% Completed | 64.61 s
[##########################              ] | 66% Completed | 64.71 s
[##########################              ] | 66% Completed | 64.81 s
[##########################              ] | 66% Completed | 64.91 s
[##########################              ] | 66% Completed | 65.01 s
[###########################             ] | 67% Completed | 65.12 s
[###########################             ] | 67% Completed | 65.22 s
[###########################             ] | 67% Completed | 65.32 s
[###########################             ] | 67% Completed | 65.42 s
[###########################             ] | 67% Completed | 65.52 s
[###########################             ] | 67% Completed | 65.62 s
[###########################             ] | 67% Completed | 65.72 s
[###########################             ] | 67% Completed | 65.82 s
[###########################             ] | 67% Completed | 65.92 s
[###########################             ] | 67% Completed | 66.02 s
[###########################             ] | 67% Completed | 66.12 s
[###########################             ] | 67% Completed | 66.22 s
[###########################             ] | 67% Completed | 66.32 s
[###########################             ] | 68% Completed | 66.42 s
[###########################             ] | 68% Completed | 66.52 s
[###########################             ] | 68% Completed | 66.62 s
[###########################             ] | 68% Completed | 66.72 s
[###########################             ] | 68% Completed | 66.82 s
[###########################             ] | 68% Completed | 66.92 s
[###########################             ] | 68% Completed | 67.02 s
[###########################             ] | 68% Completed | 67.12 s
[###########################             ] | 68% Completed | 67.22 s
[###########################             ] | 68% Completed | 67.32 s
[###########################             ] | 68% Completed | 67.42 s
[###########################             ] | 68% Completed | 67.52 s
[###########################             ] | 68% Completed | 67.62 s
[###########################             ] | 68% Completed | 67.72 s
[############################            ] | 70% Completed | 67.82 s
[############################            ] | 70% Completed | 67.93 s
[############################            ] | 70% Completed | 68.03 s
[############################            ] | 70% Completed | 68.13 s
[############################            ] | 70% Completed | 68.23 s
[############################            ] | 70% Completed | 68.33 s
[############################            ] | 70% Completed | 68.43 s
[############################            ] | 70% Completed | 68.53 s
[############################            ] | 70% Completed | 68.63 s
[############################            ] | 70% Completed | 68.73 s
[############################            ] | 70% Completed | 68.83 s
[############################            ] | 70% Completed | 68.93 s
[############################            ] | 70% Completed | 69.03 s
[############################            ] | 70% Completed | 69.13 s
[############################            ] | 71% Completed | 69.23 s
[############################            ] | 71% Completed | 69.33 s
[############################            ] | 71% Completed | 69.43 s
[############################            ] | 71% Completed | 69.53 s
[############################            ] | 71% Completed | 69.63 s
[############################            ] | 71% Completed | 69.73 s
[############################            ] | 71% Completed | 69.83 s
[############################            ] | 71% Completed | 69.93 s
[############################            ] | 71% Completed | 70.03 s
[############################            ] | 71% Completed | 70.13 s
[############################            ] | 71% Completed | 70.23 s
[############################            ] | 71% Completed | 70.33 s
[############################            ] | 71% Completed | 70.43 s
[############################            ] | 71% Completed | 70.53 s
[#############################           ] | 72% Completed | 70.63 s
[#############################           ] | 72% Completed | 70.73 s
[#############################           ] | 72% Completed | 70.83 s
[#############################           ] | 72% Completed | 70.94 s
[#############################           ] | 72% Completed | 71.04 s
[#############################           ] | 72% Completed | 71.14 s
[#############################           ] | 72% Completed | 71.24 s
[#############################           ] | 72% Completed | 71.34 s
[#############################           ] | 72% Completed | 71.44 s
[#############################           ] | 72% Completed | 71.54 s
[#############################           ] | 72% Completed | 71.64 s
[#############################           ] | 74% Completed | 71.74 s
[#############################           ] | 74% Completed | 71.84 s
[#############################           ] | 74% Completed | 71.94 s
[#############################           ] | 74% Completed | 72.04 s
[#############################           ] | 74% Completed | 72.14 s
[#############################           ] | 74% Completed | 72.24 s
[#############################           ] | 74% Completed | 72.34 s
[#############################           ] | 74% Completed | 72.44 s
[#############################           ] | 74% Completed | 72.54 s
[#############################           ] | 74% Completed | 72.64 s
[#############################           ] | 74% Completed | 72.74 s
[#############################           ] | 74% Completed | 72.84 s
[#############################           ] | 74% Completed | 72.94 s
[#############################           ] | 74% Completed | 73.04 s
[##############################          ] | 75% Completed | 73.14 s
[##############################          ] | 75% Completed | 73.24 s
[##############################          ] | 75% Completed | 73.34 s
[##############################          ] | 75% Completed | 73.44 s
[##############################          ] | 75% Completed | 73.54 s
[##############################          ] | 75% Completed | 73.64 s
[##############################          ] | 75% Completed | 73.74 s
[##############################          ] | 75% Completed | 73.84 s
[##############################          ] | 75% Completed | 73.95 s
[##############################          ] | 75% Completed | 74.05 s
[##############################          ] | 75% Completed | 74.15 s
[##############################          ] | 75% Completed | 74.25 s
[##############################          ] | 75% Completed | 74.35 s
[##############################          ] | 75% Completed | 74.45 s
[##############################          ] | 75% Completed | 74.55 s
[##############################          ] | 75% Completed | 74.65 s
[##############################          ] | 75% Completed | 74.75 s
[##############################          ] | 76% Completed | 74.85 s
[##############################          ] | 76% Completed | 74.95 s
[##############################          ] | 76% Completed | 75.05 s
[##############################          ] | 76% Completed | 75.15 s
[##############################          ] | 76% Completed | 75.25 s
[##############################          ] | 76% Completed | 75.35 s
[##############################          ] | 76% Completed | 75.45 s
[##############################          ] | 76% Completed | 75.55 s
[##############################          ] | 76% Completed | 75.65 s
[##############################          ] | 76% Completed | 75.75 s
[##############################          ] | 76% Completed | 75.85 s
[##############################          ] | 76% Completed | 75.95 s
[##############################          ] | 76% Completed | 76.05 s
[###############################         ] | 77% Completed | 76.15 s
[###############################         ] | 77% Completed | 76.25 s
[###############################         ] | 77% Completed | 76.35 s
[###############################         ] | 77% Completed | 76.45 s
[###############################         ] | 77% Completed | 76.55 s
[###############################         ] | 77% Completed | 76.65 s
[###############################         ] | 77% Completed | 76.75 s
[###############################         ] | 77% Completed | 76.85 s
[###############################         ] | 77% Completed | 76.95 s
[###############################         ] | 77% Completed | 77.05 s
[###############################         ] | 77% Completed | 77.15 s
[###############################         ] | 77% Completed | 77.25 s
[###############################         ] | 79% Completed | 77.36 s
[###############################         ] | 79% Completed | 77.46 s
[###############################         ] | 79% Completed | 77.56 s
[###############################         ] | 79% Completed | 77.66 s
[###############################         ] | 79% Completed | 77.76 s
[###############################         ] | 79% Completed | 77.86 s
[###############################         ] | 79% Completed | 77.96 s
[###############################         ] | 79% Completed | 78.06 s
[###############################         ] | 79% Completed | 78.16 s
[###############################         ] | 79% Completed | 78.26 s
[###############################         ] | 79% Completed | 78.36 s
[###############################         ] | 79% Completed | 78.46 s
[###############################         ] | 79% Completed | 78.56 s
[###############################         ] | 79% Completed | 78.66 s
[################################        ] | 80% Completed | 78.76 s
[################################        ] | 80% Completed | 78.86 s
[################################        ] | 80% Completed | 78.96 s
[################################        ] | 80% Completed | 79.06 s
[################################        ] | 80% Completed | 79.16 s
[################################        ] | 80% Completed | 79.26 s
[################################        ] | 80% Completed | 79.36 s
[################################        ] | 80% Completed | 79.46 s
[################################        ] | 80% Completed | 79.56 s
[################################        ] | 80% Completed | 79.66 s
[################################        ] | 80% Completed | 79.76 s
[################################        ] | 80% Completed | 79.86 s
[################################        ] | 80% Completed | 79.96 s
[################################        ] | 81% Completed | 80.06 s
[################################        ] | 81% Completed | 80.16 s
[################################        ] | 81% Completed | 80.26 s
[################################        ] | 81% Completed | 80.36 s
[################################        ] | 81% Completed | 80.46 s
[################################        ] | 81% Completed | 80.56 s
[################################        ] | 81% Completed | 80.67 s
[################################        ] | 81% Completed | 80.77 s
[################################        ] | 81% Completed | 80.87 s
[################################        ] | 81% Completed | 80.97 s
[################################        ] | 81% Completed | 81.07 s
[################################        ] | 81% Completed | 81.17 s
[################################        ] | 81% Completed | 81.27 s
[#################################       ] | 83% Completed | 81.37 s
[#################################       ] | 83% Completed | 81.47 s
[#################################       ] | 83% Completed | 81.57 s
[#################################       ] | 83% Completed | 81.67 s
[#################################       ] | 83% Completed | 81.77 s
[#################################       ] | 83% Completed | 81.87 s
[#################################       ] | 83% Completed | 81.97 s
[#################################       ] | 83% Completed | 82.07 s
[#################################       ] | 83% Completed | 82.17 s
[#################################       ] | 83% Completed | 82.27 s
[#################################       ] | 83% Completed | 82.37 s
[#################################       ] | 83% Completed | 82.47 s
[#################################       ] | 83% Completed | 82.57 s
[#################################       ] | 84% Completed | 82.67 s
[#################################       ] | 84% Completed | 82.77 s
[#################################       ] | 84% Completed | 82.87 s
[#################################       ] | 84% Completed | 82.97 s
[#################################       ] | 84% Completed | 83.07 s
[#################################       ] | 84% Completed | 83.17 s
[#################################       ] | 84% Completed | 83.27 s
[#################################       ] | 84% Completed | 83.37 s
[#################################       ] | 84% Completed | 83.47 s
[#################################       ] | 84% Completed | 83.57 s
[#################################       ] | 84% Completed | 83.67 s
[#################################       ] | 84% Completed | 83.78 s
[##################################      ] | 85% Completed | 83.88 s
[##################################      ] | 85% Completed | 83.98 s
[##################################      ] | 85% Completed | 84.08 s
[##################################      ] | 85% Completed | 84.18 s
[##################################      ] | 85% Completed | 84.28 s
[##################################      ] | 85% Completed | 84.38 s
[##################################      ] | 85% Completed | 84.48 s
[##################################      ] | 85% Completed | 84.58 s
[##################################      ] | 85% Completed | 84.68 s
[##################################      ] | 85% Completed | 84.78 s
[##################################      ] | 85% Completed | 84.88 s
[##################################      ] | 85% Completed | 84.98 s
[##################################      ] | 85% Completed | 85.08 s
[##################################      ] | 85% Completed | 85.18 s
[##################################      ] | 87% Completed | 85.28 s
[##################################      ] | 87% Completed | 85.38 s
[##################################      ] | 87% Completed | 85.48 s
[##################################      ] | 87% Completed | 85.58 s
[##################################      ] | 87% Completed | 85.68 s
[##################################      ] | 87% Completed | 85.78 s
[##################################      ] | 87% Completed | 85.88 s
[##################################      ] | 87% Completed | 85.98 s
[##################################      ] | 87% Completed | 86.08 s
[##################################      ] | 87% Completed | 86.18 s
[##################################      ] | 87% Completed | 86.28 s
[##################################      ] | 87% Completed | 86.38 s
[##################################      ] | 87% Completed | 86.48 s
[##################################      ] | 87% Completed | 86.58 s
[###################################     ] | 88% Completed | 86.69 s
[###################################     ] | 88% Completed | 86.79 s
[###################################     ] | 88% Completed | 86.89 s
[###################################     ] | 88% Completed | 86.99 s
[###################################     ] | 88% Completed | 87.09 s
[###################################     ] | 88% Completed | 87.19 s
[###################################     ] | 88% Completed | 87.29 s
[###################################     ] | 88% Completed | 87.39 s
[###################################     ] | 88% Completed | 87.49 s
[###################################     ] | 88% Completed | 87.59 s
[###################################     ] | 88% Completed | 87.69 s
[###################################     ] | 88% Completed | 87.79 s
[###################################     ] | 88% Completed | 87.89 s
[###################################     ] | 89% Completed | 87.99 s
[###################################     ] | 89% Completed | 88.09 s
[###################################     ] | 89% Completed | 88.19 s
[###################################     ] | 89% Completed | 88.29 s
[###################################     ] | 89% Completed | 88.39 s
[###################################     ] | 89% Completed | 88.49 s
[###################################     ] | 89% Completed | 88.59 s
[###################################     ] | 89% Completed | 88.69 s
[###################################     ] | 89% Completed | 88.79 s
[###################################     ] | 89% Completed | 88.89 s
[###################################     ] | 89% Completed | 88.99 s
[###################################     ] | 89% Completed | 89.09 s
[###################################     ] | 89% Completed | 89.20 s
[####################################    ] | 90% Completed | 89.30 s
[####################################    ] | 90% Completed | 89.40 s
[####################################    ] | 90% Completed | 89.50 s
[####################################    ] | 90% Completed | 89.60 s
[####################################    ] | 90% Completed | 89.70 s
[####################################    ] | 90% Completed | 89.80 s
[####################################    ] | 90% Completed | 89.90 s
[####################################    ] | 90% Completed | 90.00 s
[####################################    ] | 90% Completed | 90.10 s
[####################################    ] | 90% Completed | 90.20 s
[####################################    ] | 90% Completed | 90.30 s
[####################################    ] | 90% Completed | 90.40 s
[####################################    ] | 92% Completed | 90.50 s
[####################################    ] | 92% Completed | 90.60 s
[####################################    ] | 92% Completed | 90.70 s
[####################################    ] | 92% Completed | 90.80 s
[####################################    ] | 92% Completed | 90.90 s
[####################################    ] | 92% Completed | 91.00 s
[####################################    ] | 92% Completed | 91.10 s
[####################################    ] | 92% Completed | 91.20 s
[####################################    ] | 92% Completed | 91.30 s
[####################################    ] | 92% Completed | 91.40 s
[####################################    ] | 92% Completed | 91.50 s
[####################################    ] | 92% Completed | 91.60 s
[#####################################   ] | 93% Completed | 91.70 s
[#####################################   ] | 93% Completed | 91.80 s
[#####################################   ] | 93% Completed | 91.90 s
[#####################################   ] | 93% Completed | 92.00 s
[#####################################   ] | 93% Completed | 92.10 s
[#####################################   ] | 93% Completed | 92.20 s
[#####################################   ] | 93% Completed | 92.30 s
[#####################################   ] | 93% Completed | 92.40 s
[#####################################   ] | 93% Completed | 92.50 s
[#####################################   ] | 93% Completed | 92.61 s
[#####################################   ] | 93% Completed | 92.71 s
[#####################################   ] | 93% Completed | 92.81 s
[#####################################   ] | 93% Completed | 92.91 s
[#####################################   ] | 94% Completed | 93.01 s
[#####################################   ] | 94% Completed | 93.11 s
[#####################################   ] | 94% Completed | 93.21 s
[#####################################   ] | 94% Completed | 93.31 s
[#####################################   ] | 94% Completed | 93.41 s
[#####################################   ] | 94% Completed | 93.51 s
[#####################################   ] | 94% Completed | 93.61 s
[#####################################   ] | 94% Completed | 93.71 s
[#####################################   ] | 94% Completed | 93.81 s
[#####################################   ] | 94% Completed | 93.91 s
[#####################################   ] | 94% Completed | 94.01 s
[#####################################   ] | 94% Completed | 94.11 s
[#####################################   ] | 94% Completed | 94.21 s
[#####################################   ] | 94% Completed | 94.31 s
[######################################  ] | 96% Completed | 94.41 s
[######################################  ] | 96% Completed | 94.51 s
[######################################  ] | 96% Completed | 94.61 s
[######################################  ] | 96% Completed | 94.71 s
[######################################  ] | 96% Completed | 94.81 s
[######################################  ] | 96% Completed | 94.91 s
[######################################  ] | 96% Completed | 95.01 s
[######################################  ] | 96% Completed | 95.11 s
[######################################  ] | 96% Completed | 95.21 s
[######################################  ] | 96% Completed | 95.31 s
[######################################  ] | 96% Completed | 95.41 s
[######################################  ] | 96% Completed | 95.52 s
[######################################  ] | 96% Completed | 95.62 s
[######################################  ] | 96% Completed | 95.72 s
[######################################  ] | 96% Completed | 95.82 s
[######################################  ] | 97% Completed | 95.92 s
[######################################  ] | 97% Completed | 96.02 s
[######################################  ] | 97% Completed | 96.12 s
[######################################  ] | 97% Completed | 96.22 s
[######################################  ] | 97% Completed | 96.32 s
[######################################  ] | 97% Completed | 96.42 s
[######################################  ] | 97% Completed | 96.52 s
[######################################  ] | 97% Completed | 96.62 s
[######################################  ] | 97% Completed | 96.72 s
[######################################  ] | 97% Completed | 96.82 s
[######################################  ] | 97% Completed | 96.92 s
[######################################  ] | 97% Completed | 97.02 s
[######################################  ] | 97% Completed | 97.12 s
[####################################### ] | 98% Completed | 97.22 s
[####################################### ] | 98% Completed | 97.32 s
[####################################### ] | 98% Completed | 97.42 s
[####################################### ] | 98% Completed | 97.52 s
[####################################### ] | 98% Completed | 97.62 s
[####################################### ] | 98% Completed | 97.72 s
[####################################### ] | 98% Completed | 97.82 s
[####################################### ] | 98% Completed | 97.92 s
[####################################### ] | 98% Completed | 98.02 s
[####################################### ] | 98% Completed | 98.12 s
[####################################### ] | 98% Completed | 98.23 s
[####################################### ] | 98% Completed | 98.33 s
[####################################### ] | 98% Completed | 98.43 s
[####################################### ] | 98% Completed | 98.53 s
[####################################### ] | 98% Completed | 98.63 s
[####################################### ] | 98% Completed | 98.73 s
[####################################### ] | 98% Completed | 98.83 s
[########################################] | 100% Completed | 98.93 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
