computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 230.41 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 203.34 ms
[                                        ] | 0% Completed | 307.00 ms
[                                        ] | 0% Completed | 410.06 ms
[                                        ] | 0% Completed | 514.39 ms
[########################                ] | 60% Completed | 54.69 s
[########################                ] | 60% Completed | 54.79 s
[########################                ] | 60% Completed | 54.89 s
[########################                ] | 60% Completed | 54.99 s
[########################                ] | 60% Completed | 55.09 s
[########################                ] | 60% Completed | 55.19 s
[########################                ] | 60% Completed | 55.30 s
[########################                ] | 60% Completed | 55.40 s
[########################                ] | 60% Completed | 55.50 s
[########################                ] | 60% Completed | 55.60 s
[########################                ] | 61% Completed | 55.70 s
[########################                ] | 61% Completed | 55.80 s
[########################                ] | 61% Completed | 55.90 s
[########################                ] | 61% Completed | 56.00 s
[########################                ] | 61% Completed | 56.10 s
[########################                ] | 61% Completed | 56.20 s
[########################                ] | 61% Completed | 56.30 s
[########################                ] | 61% Completed | 56.40 s
[########################                ] | 61% Completed | 56.50 s
[########################                ] | 61% Completed | 56.60 s
[########################                ] | 61% Completed | 56.70 s
[########################                ] | 61% Completed | 56.80 s
[########################                ] | 61% Completed | 56.90 s
[#########################               ] | 63% Completed | 57.00 s
[#########################               ] | 63% Completed | 57.10 s
[#########################               ] | 63% Completed | 57.20 s
[#########################               ] | 63% Completed | 57.30 s
[#########################               ] | 63% Completed | 57.40 s
[#########################               ] | 63% Completed | 57.50 s
[#########################               ] | 63% Completed | 57.60 s
[#########################               ] | 63% Completed | 57.70 s
[#########################               ] | 63% Completed | 57.80 s
[#########################               ] | 63% Completed | 57.90 s
[#########################               ] | 63% Completed | 58.01 s
[#########################               ] | 64% Completed | 58.11 s
[#########################               ] | 64% Completed | 58.21 s
[#########################               ] | 64% Completed | 58.31 s
[#########################               ] | 64% Completed | 58.41 s
[#########################               ] | 64% Completed | 58.51 s
[#########################               ] | 64% Completed | 58.61 s
[#########################               ] | 64% Completed | 58.71 s
[#########################               ] | 64% Completed | 58.81 s
[#########################               ] | 64% Completed | 58.91 s
[#########################               ] | 64% Completed | 59.01 s
[#########################               ] | 64% Completed | 59.11 s
[#########################               ] | 64% Completed | 59.21 s
[##########################              ] | 65% Completed | 59.31 s
[##########################              ] | 65% Completed | 59.41 s
[##########################              ] | 65% Completed | 59.51 s
[##########################              ] | 65% Completed | 59.61 s
[##########################              ] | 65% Completed | 59.71 s
[##########################              ] | 65% Completed | 59.81 s
[##########################              ] | 65% Completed | 59.91 s
[##########################              ] | 65% Completed | 60.01 s
[##########################              ] | 65% Completed | 60.11 s
[##########################              ] | 65% Completed | 60.21 s
[##########################              ] | 67% Completed | 60.31 s
[##########################              ] | 67% Completed | 60.41 s
[##########################              ] | 67% Completed | 60.51 s
[##########################              ] | 67% Completed | 60.61 s
[##########################              ] | 67% Completed | 60.71 s
[##########################              ] | 67% Completed | 60.81 s
[##########################              ] | 67% Completed | 60.91 s
[##########################              ] | 67% Completed | 61.01 s
[##########################              ] | 67% Completed | 61.11 s
[##########################              ] | 67% Completed | 61.22 s
[##########################              ] | 67% Completed | 61.32 s
[##########################              ] | 67% Completed | 61.42 s
[###########################             ] | 68% Completed | 61.52 s
[###########################             ] | 68% Completed | 61.62 s
[###########################             ] | 68% Completed | 61.72 s
[###########################             ] | 68% Completed | 61.82 s
[###########################             ] | 68% Completed | 61.92 s
[###########################             ] | 68% Completed | 62.02 s
[###########################             ] | 68% Completed | 62.12 s
[###########################             ] | 68% Completed | 62.22 s
[###########################             ] | 68% Completed | 62.32 s
[###########################             ] | 68% Completed | 62.42 s
[###########################             ] | 68% Completed | 62.52 s
[###########################             ] | 68% Completed | 62.62 s
[###########################             ] | 68% Completed | 62.72 s
[###########################             ] | 69% Completed | 62.82 s
[###########################             ] | 69% Completed | 62.92 s
[###########################             ] | 69% Completed | 63.02 s
[###########################             ] | 69% Completed | 63.12 s
[###########################             ] | 69% Completed | 63.22 s
[###########################             ] | 69% Completed | 63.32 s
[###########################             ] | 69% Completed | 63.42 s
[###########################             ] | 69% Completed | 63.52 s
[###########################             ] | 69% Completed | 63.62 s
[###########################             ] | 69% Completed | 63.72 s
[###########################             ] | 69% Completed | 63.82 s
[############################            ] | 71% Completed | 63.92 s
[############################            ] | 71% Completed | 64.02 s
[############################            ] | 71% Completed | 64.12 s
[############################            ] | 71% Completed | 64.22 s
[############################            ] | 71% Completed | 64.32 s
[############################            ] | 71% Completed | 64.42 s
[############################            ] | 71% Completed | 64.52 s
[############################            ] | 71% Completed | 64.63 s
[############################            ] | 71% Completed | 64.73 s
[############################            ] | 71% Completed | 64.83 s
[############################            ] | 71% Completed | 64.93 s
[############################            ] | 71% Completed | 65.03 s
[############################            ] | 71% Completed | 65.13 s
[############################            ] | 72% Completed | 65.23 s
[############################            ] | 72% Completed | 65.33 s
[############################            ] | 72% Completed | 65.43 s
[############################            ] | 72% Completed | 65.53 s
[############################            ] | 72% Completed | 65.63 s
[############################            ] | 72% Completed | 65.73 s
[############################            ] | 72% Completed | 65.83 s
[############################            ] | 72% Completed | 65.93 s
[############################            ] | 72% Completed | 66.03 s
[############################            ] | 72% Completed | 66.13 s
[############################            ] | 72% Completed | 66.23 s
[############################            ] | 72% Completed | 66.33 s
[############################            ] | 72% Completed | 66.43 s
[#############################           ] | 73% Completed | 66.53 s
[#############################           ] | 73% Completed | 66.63 s
[#############################           ] | 73% Completed | 66.73 s
[#############################           ] | 73% Completed | 66.83 s
[#############################           ] | 73% Completed | 66.93 s
[#############################           ] | 73% Completed | 67.03 s
[#############################           ] | 73% Completed | 67.13 s
[#############################           ] | 73% Completed | 67.23 s
[#############################           ] | 73% Completed | 67.33 s
[#############################           ] | 73% Completed | 67.43 s
[#############################           ] | 73% Completed | 67.53 s
[#############################           ] | 73% Completed | 67.64 s
[##############################          ] | 75% Completed | 67.74 s
[##############################          ] | 75% Completed | 67.84 s
[##############################          ] | 75% Completed | 67.94 s
[##############################          ] | 75% Completed | 68.04 s
[##############################          ] | 75% Completed | 68.14 s
[##############################          ] | 75% Completed | 68.24 s
[##############################          ] | 75% Completed | 68.34 s
[##############################          ] | 75% Completed | 68.44 s
[##############################          ] | 75% Completed | 68.54 s
[##############################          ] | 75% Completed | 68.64 s
[##############################          ] | 75% Completed | 68.74 s
[##############################          ] | 75% Completed | 68.84 s
[##############################          ] | 75% Completed | 68.94 s
[##############################          ] | 75% Completed | 69.04 s
[##############################          ] | 76% Completed | 69.14 s
[##############################          ] | 76% Completed | 69.24 s
[##############################          ] | 76% Completed | 69.34 s
[##############################          ] | 76% Completed | 69.44 s
[##############################          ] | 76% Completed | 69.54 s
[##############################          ] | 76% Completed | 69.64 s
[##############################          ] | 76% Completed | 69.74 s
[##############################          ] | 76% Completed | 69.84 s
[##############################          ] | 76% Completed | 69.95 s
[##############################          ] | 76% Completed | 70.05 s
[##############################          ] | 76% Completed | 70.15 s
[##############################          ] | 76% Completed | 70.25 s
[##############################          ] | 76% Completed | 70.35 s
[##############################          ] | 76% Completed | 70.45 s
[###############################         ] | 77% Completed | 70.55 s
[###############################         ] | 77% Completed | 70.65 s
[###############################         ] | 77% Completed | 70.75 s
[###############################         ] | 77% Completed | 70.85 s
[###############################         ] | 77% Completed | 70.95 s
[###############################         ] | 77% Completed | 71.05 s
[###############################         ] | 77% Completed | 71.15 s
[###############################         ] | 77% Completed | 71.25 s
[###############################         ] | 77% Completed | 71.35 s
[###############################         ] | 77% Completed | 71.45 s
[###############################         ] | 77% Completed | 71.55 s
[###############################         ] | 77% Completed | 71.65 s
[###############################         ] | 77% Completed | 71.75 s
[###############################         ] | 78% Completed | 71.85 s
[###############################         ] | 78% Completed | 71.95 s
[###############################         ] | 78% Completed | 72.05 s
[###############################         ] | 78% Completed | 72.15 s
[###############################         ] | 78% Completed | 72.25 s
[###############################         ] | 78% Completed | 72.35 s
[###############################         ] | 78% Completed | 72.45 s
[###############################         ] | 78% Completed | 72.55 s
[###############################         ] | 78% Completed | 72.65 s
[###############################         ] | 78% Completed | 72.75 s
[###############################         ] | 78% Completed | 72.85 s
[################################        ] | 80% Completed | 72.95 s
[################################        ] | 80% Completed | 73.05 s
[################################        ] | 80% Completed | 73.15 s
[################################        ] | 80% Completed | 73.25 s
[################################        ] | 80% Completed | 73.35 s
[################################        ] | 80% Completed | 73.45 s
[################################        ] | 80% Completed | 73.56 s
[################################        ] | 80% Completed | 73.66 s
[################################        ] | 80% Completed | 73.76 s
[################################        ] | 80% Completed | 73.86 s
[################################        ] | 80% Completed | 73.96 s
[################################        ] | 80% Completed | 74.06 s
[################################        ] | 81% Completed | 74.16 s
[################################        ] | 81% Completed | 74.26 s
[################################        ] | 81% Completed | 74.36 s
[################################        ] | 81% Completed | 74.46 s
[################################        ] | 81% Completed | 74.56 s
[################################        ] | 81% Completed | 74.66 s
[################################        ] | 81% Completed | 74.76 s
[################################        ] | 81% Completed | 74.86 s
[################################        ] | 81% Completed | 74.96 s
[################################        ] | 81% Completed | 75.06 s
[################################        ] | 81% Completed | 75.16 s
[#################################       ] | 82% Completed | 75.26 s
[#################################       ] | 82% Completed | 75.36 s
[#################################       ] | 82% Completed | 75.46 s
[#################################       ] | 82% Completed | 75.56 s
[#################################       ] | 82% Completed | 75.66 s
[#################################       ] | 82% Completed | 75.76 s
[#################################       ] | 82% Completed | 75.86 s
[#################################       ] | 82% Completed | 75.96 s
[#################################       ] | 82% Completed | 76.06 s
[#################################       ] | 82% Completed | 76.16 s
[#################################       ] | 82% Completed | 76.26 s
[#################################       ] | 82% Completed | 76.36 s
[#################################       ] | 84% Completed | 76.46 s
[#################################       ] | 84% Completed | 76.56 s
[#################################       ] | 84% Completed | 76.66 s
[#################################       ] | 84% Completed | 76.76 s
[#################################       ] | 84% Completed | 76.86 s
[#################################       ] | 84% Completed | 76.96 s
[#################################       ] | 84% Completed | 77.07 s
[#################################       ] | 84% Completed | 77.17 s
[#################################       ] | 84% Completed | 77.27 s
[#################################       ] | 84% Completed | 77.37 s
[#################################       ] | 84% Completed | 77.47 s
[#################################       ] | 84% Completed | 77.57 s
[#################################       ] | 84% Completed | 77.67 s
[##################################      ] | 85% Completed | 77.77 s
[##################################      ] | 85% Completed | 77.87 s
[##################################      ] | 85% Completed | 77.97 s
[##################################      ] | 85% Completed | 78.07 s
[##################################      ] | 85% Completed | 78.17 s
[##################################      ] | 85% Completed | 78.27 s
[##################################      ] | 85% Completed | 78.37 s
[##################################      ] | 85% Completed | 78.47 s
[##################################      ] | 85% Completed | 78.57 s
[##################################      ] | 85% Completed | 78.67 s
[##################################      ] | 85% Completed | 78.77 s
[##################################      ] | 86% Completed | 78.87 s
[##################################      ] | 86% Completed | 78.97 s
[##################################      ] | 86% Completed | 79.07 s
[##################################      ] | 86% Completed | 79.17 s
[##################################      ] | 86% Completed | 79.27 s
[##################################      ] | 86% Completed | 79.37 s
[##################################      ] | 86% Completed | 79.47 s
[##################################      ] | 86% Completed | 79.57 s
[##################################      ] | 86% Completed | 79.67 s
[##################################      ] | 86% Completed | 79.77 s
[##################################      ] | 86% Completed | 79.87 s
[##################################      ] | 86% Completed | 79.97 s
[###################################     ] | 88% Completed | 80.07 s
[###################################     ] | 88% Completed | 80.18 s
[###################################     ] | 88% Completed | 80.28 s
[###################################     ] | 88% Completed | 80.38 s
[###################################     ] | 88% Completed | 80.48 s
[###################################     ] | 88% Completed | 80.58 s
[###################################     ] | 88% Completed | 80.68 s
[###################################     ] | 88% Completed | 80.78 s
[###################################     ] | 88% Completed | 80.88 s
[###################################     ] | 88% Completed | 80.98 s
[###################################     ] | 88% Completed | 81.08 s
[###################################     ] | 88% Completed | 81.18 s
[###################################     ] | 88% Completed | 81.28 s
[###################################     ] | 89% Completed | 81.38 s
[###################################     ] | 89% Completed | 81.48 s
[###################################     ] | 89% Completed | 81.58 s
[###################################     ] | 89% Completed | 81.68 s
[###################################     ] | 89% Completed | 81.78 s
[###################################     ] | 89% Completed | 81.88 s
[###################################     ] | 89% Completed | 81.98 s
[###################################     ] | 89% Completed | 82.08 s
[###################################     ] | 89% Completed | 82.18 s
[###################################     ] | 89% Completed | 82.28 s
[###################################     ] | 89% Completed | 82.38 s
[####################################    ] | 90% Completed | 82.48 s
[####################################    ] | 90% Completed | 82.58 s
[####################################    ] | 90% Completed | 82.68 s
[####################################    ] | 90% Completed | 82.78 s
[####################################    ] | 90% Completed | 82.88 s
[####################################    ] | 90% Completed | 82.98 s
[####################################    ] | 90% Completed | 83.08 s
[####################################    ] | 90% Completed | 83.18 s
[####################################    ] | 90% Completed | 83.28 s
[####################################    ] | 90% Completed | 83.38 s
[####################################    ] | 90% Completed | 83.49 s
[####################################    ] | 90% Completed | 83.59 s
[####################################    ] | 90% Completed | 83.69 s
[####################################    ] | 92% Completed | 83.79 s
[####################################    ] | 92% Completed | 83.89 s
[####################################    ] | 92% Completed | 83.99 s
[####################################    ] | 92% Completed | 84.09 s
[####################################    ] | 92% Completed | 84.19 s
[####################################    ] | 92% Completed | 84.29 s
[####################################    ] | 92% Completed | 84.39 s
[####################################    ] | 92% Completed | 84.49 s
[####################################    ] | 92% Completed | 84.59 s
[####################################    ] | 92% Completed | 84.69 s
[####################################    ] | 92% Completed | 84.79 s
[#####################################   ] | 93% Completed | 84.89 s
[#####################################   ] | 93% Completed | 84.99 s
[#####################################   ] | 93% Completed | 85.09 s
[#####################################   ] | 93% Completed | 85.19 s
[#####################################   ] | 93% Completed | 85.29 s
[#####################################   ] | 93% Completed | 85.39 s
[#####################################   ] | 93% Completed | 85.49 s
[#####################################   ] | 93% Completed | 85.59 s
[#####################################   ] | 93% Completed | 85.69 s
[#####################################   ] | 93% Completed | 85.79 s
[#####################################   ] | 93% Completed | 85.89 s
[#####################################   ] | 93% Completed | 85.99 s
[#####################################   ] | 94% Completed | 86.09 s
[#####################################   ] | 94% Completed | 86.19 s
[#####################################   ] | 94% Completed | 86.29 s
[#####################################   ] | 94% Completed | 86.39 s
[#####################################   ] | 94% Completed | 86.49 s
[#####################################   ] | 94% Completed | 86.59 s
[#####################################   ] | 94% Completed | 86.69 s
[#####################################   ] | 94% Completed | 86.79 s
[#####################################   ] | 94% Completed | 86.89 s
[#####################################   ] | 94% Completed | 87.00 s
[#####################################   ] | 94% Completed | 87.10 s
[#####################################   ] | 94% Completed | 87.20 s
[#####################################   ] | 94% Completed | 87.30 s
[#####################################   ] | 94% Completed | 87.40 s
[######################################  ] | 96% Completed | 87.50 s
[######################################  ] | 96% Completed | 87.60 s
[######################################  ] | 96% Completed | 87.70 s
[######################################  ] | 96% Completed | 87.80 s
[######################################  ] | 96% Completed | 87.90 s
[######################################  ] | 96% Completed | 88.00 s
[######################################  ] | 96% Completed | 88.10 s
[######################################  ] | 96% Completed | 88.20 s
[######################################  ] | 96% Completed | 88.30 s
[######################################  ] | 96% Completed | 88.40 s
[######################################  ] | 96% Completed | 88.50 s
[######################################  ] | 96% Completed | 88.60 s
[######################################  ] | 96% Completed | 88.70 s
[######################################  ] | 97% Completed | 88.80 s
[######################################  ] | 97% Completed | 88.90 s
[######################################  ] | 97% Completed | 89.00 s
[######################################  ] | 97% Completed | 89.10 s
[######################################  ] | 97% Completed | 89.20 s
[######################################  ] | 97% Completed | 89.30 s
[######################################  ] | 97% Completed | 89.40 s
[######################################  ] | 97% Completed | 89.50 s
[######################################  ] | 97% Completed | 89.60 s
[######################################  ] | 97% Completed | 89.70 s
[######################################  ] | 97% Completed | 89.80 s
[######################################  ] | 97% Completed | 89.90 s
[######################################  ] | 97% Completed | 90.00 s
[######################################  ] | 97% Completed | 90.10 s
[####################################### ] | 98% Completed | 90.20 s
[####################################### ] | 98% Completed | 90.30 s
[####################################### ] | 98% Completed | 90.41 s
[####################################### ] | 98% Completed | 90.51 s
[####################################### ] | 98% Completed | 90.61 s
[####################################### ] | 98% Completed | 90.71 s
[####################################### ] | 98% Completed | 90.81 s
[####################################### ] | 98% Completed | 90.91 s
[####################################### ] | 98% Completed | 91.01 s
[####################################### ] | 98% Completed | 91.11 s
[####################################### ] | 98% Completed | 91.21 s
[####################################### ] | 98% Completed | 91.31 s
[####################################### ] | 98% Completed | 91.41 s
[####################################### ] | 98% Completed | 91.51 s
[########################################] | 100% Completed | 91.61 s
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
go the warriors
True cei
None
code execute succesfully
# On branch main
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   indices/data/daily_soi.csv
#	modified:   indices/data/daily_soi.xlsx
#	modified:   indices/data/monthly_nino_index.xlsx
#	modified:   indices/figures/SOI_LP_realtime_plot.png
#	modified:   output.log
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	data/logs/
#	lib/NIWA_CMYK_Hor.png
no changes added to commit (use "git add" and/or "git commit -a")
